#{"t_start": 1718309254.249305, "env_id": "None"}
r,l,t,num_wraps,c
-93.022867,30,1.036724,0.0,0
-88.558108,30,1.71517,0.0,0
-86.513051,30,2.481193,0.0,0
-98.297053,30,3.397388,0.0,0
-89.878347,30,4.52043,0.0,0
-91.903676,30,5.734821,0.0,0
-90.842037,30,7.102714,0.0,0
-94.614512,30,8.088157,0.0,0
-99.050232,30,8.981848,0.0,0
-90.729657,30,9.71255,0.0,0
-94.663444,30,10.426976,0.0,0
-94.073572,30,11.192411,0.0,0
-93.298336,30,11.935499,0.0,0
-95.269222,30,12.664284,0.0,0
-91.260946,30,13.410783,0.0,0
-89.998267,30,14.170096,0.0,0
-90.946673,30,14.882498,0.0,0
-87.811899,30,15.635187,0.0,0
-94.638738,30,16.35887,0.0,0
-92.307067,30,17.142181,0.0,0
-88.072393,30,17.901254,0.0,0
-96.65623,30,18.670697,0.0,0
-88.866146,30,19.439329,0.0,0
-88.820688,30,20.337221,0.0,0
-96.458915,30,21.390902,0.0,0
-96.667913,30,22.429912,0.0,0
-88.822633,30,23.257724,0.0,0
-91.801783,30,24.152733,0.0,0
-93.350218,30,25.085002,0.0,0
-96.543057,30,26.223397,0.0,0
-91.925928,30,27.026444,0.0,0
-91.069467,30,27.940712,0.0,0
-89.604456,30,29.077622,0.0,0
-88.646111,30,30.215763,0.0,0
-85.734531,30,31.227666,0.0,0
-92.754012,30,32.249802,0.0,0
-87.278459,30,33.159004,0.0,0
-89.148112,30,34.016986,0.0,0
-82.525267,30,34.819555,0.0,0
-95.301099,30,35.840378,0.0,0
-93.400732,30,36.919564,0.0,0
-88.981372,30,38.234631,0.0,0
-95.292058,30,39.301682,0.0,0
-86.611292,30,40.440546,0.3095340705057274,0
-92.219443,30,41.595882,0.0,0
-86.988129,30,42.875511,0.0,0
-88.852126,30,43.93314,0.0,0
-89.483162,30,44.881307,0.0,0
-92.301971,30,45.724467,0.0,0
-88.596588,30,46.542116,0.0,0
-89.682269,30,47.404706,0.0,0
-89.579307,30,48.278066,0.0,0
-87.128839,30,49.478061,0.18591229313389718,2
-87.129151,30,50.582165,0.0,0
-87.275402,30,51.814032,0.0,0
-95.1976,30,52.965022,0.0,0
-87.124837,30,54.050238,0.0,0
-86.638667,30,55.078115,0.0,0
-97.246477,30,56.061125,0.0,0
-90.431849,30,57.163432,0.0,0
-91.212059,30,58.338841,0.0,0
-89.597709,30,59.58884,0.0,0
-91.450942,30,60.778325,0.0,0
-92.819075,30,62.122788,0.0,0
-92.451548,30,63.451434,0.0,1
-92.377071,30,64.737614,0.0,0
-93.021693,30,66.098835,0.0,0
-89.905848,30,67.446114,0.0,0
-91.37136,30,68.705491,0.0,0
-92.004274,30,70.089947,0.0,0
-91.036631,30,71.510424,0.0,0
-88.803866,30,72.858469,0.0,0
-92.250603,30,74.130569,0.0,0
-81.974324,30,75.175807,0.0,0
-86.671527,30,76.35064,0.0,1
-86.254082,30,77.375278,0.0,0
-86.344416,30,78.322679,0.0,0
-92.137637,30,79.282262,0.0,0
-94.428672,30,80.373035,0.0,0
-92.41721,30,81.572997,0.0,0
-95.687634,30,82.774667,0.0,0
-88.788552,30,84.065766,0.0,0
-85.00186,30,85.123407,0.0,0
-88.394787,30,86.259165,0.0,0
-88.389622,30,87.386262,0.0,0
-89.756563,30,88.772182,0.0,0
-90.981785,30,90.047904,0.0,0
-95.420304,30,91.212717,0.0,0
-86.919772,30,92.361342,0.0,0
-89.376021,30,93.3685,0.0,0
-91.058319,30,94.45399,0.0,0
-84.696996,30,95.369202,0.0,0
-92.882637,30,96.483507,0.0,0
-90.830757,30,97.671975,0.0,0
-83.944319,30,98.896573,0.0,0
-93.583155,30,100.052048,0.0,0
-84.486939,30,101.099076,0.0,0
-82.717134,30,102.076239,0.0,0
-94.123698,30,103.045739,0.0,0
-95.687708,30,104.034084,0.0,0
-88.817943,30,105.080344,0.0,1
-96.155323,30,106.186942,0.0,0
-84.068601,30,107.372988,0.0,0
-88.668699,30,108.659882,0.0,0
-92.784443,30,109.800979,0.0,0
-94.15808,30,111.14968,0.0,0
-95.581759,30,112.376949,0.0,0
-88.24486,30,113.755823,0.0,0
-87.792771,30,115.110397,0.0,0
-88.244536,30,116.433893,0.0,0
-95.713212,30,117.986879,0.0,0
-83.866707,30,119.200195,0.0,0
-86.6186,30,120.520518,0.0,0
-84.094804,30,121.576963,0.0,0
-92.890411,30,122.801384,0.0,0
-96.224404,30,123.799982,0.0,0
-87.708689,30,124.748497,0.0,0
-88.509324,30,125.771075,0.0,0
-90.287576,30,126.97732,0.0,0
-88.844141,30,128.402953,0.0,0
-86.866704,30,130.331552,0.0,0
-82.55701,30,131.970552,0.0,0
-76.291735,30,133.947145,0.06485222724419465,0
-87.879536,30,135.786033,0.0,1
-77.650096,30,137.446519,0.1668278034796818,0
-88.896276,30,138.858607,0.0,0
-88.312929,30,140.26482,0.0,0
-85.538902,30,141.357633,0.0,0
-83.612916,30,142.530694,0.0,0
-88.490267,30,143.608342,0.0,0
-87.378515,30,144.560505,0.0,0
-83.861291,30,145.478565,0.0,0
-85.699826,30,146.68867,0.0,0
-87.288382,30,147.879534,0.0,0
-84.195154,30,149.103636,0.0,0
-82.994126,30,150.296834,0.0,0
-88.359924,30,151.456478,0.0,0
-68.744255,30,152.566187,0.5225777745633484,0
-87.096657,30,153.803433,0.0,0
-87.032071,30,155.031731,0.0,0
-86.667417,30,156.414277,0.0,0
-89.426489,30,157.710069,0.0,1
-87.163862,30,159.092011,0.0,0
-90.9016,30,160.37274,0.0,0
-86.413987,30,161.728648,0.0,0
-86.618628,30,163.219452,0.0,0
-97.088574,30,164.570175,0.0,0
-86.063401,30,165.920891,0.0,0
-86.507675,30,167.186757,0.0,0
-86.194339,30,168.389006,0.0,0
-97.356482,30,169.441037,0.0,0
-85.269914,30,170.42681,0.0,0
-87.621878,30,171.448189,0.0,0
-77.472235,30,172.689092,0.11856058699780962,0
-86.413052,30,174.037025,0.0,0
-85.292675,30,175.326905,0.0,0
-93.500822,30,176.717868,0.0,0
-90.103633,30,178.181382,0.0,0
-77.907328,30,179.660503,0.1623007560805102,0
-98.815547,30,181.096772,0.0,0
-65.095986,30,182.825822,0.7329140312115473,0
-77.802067,30,184.325228,0.1358125157772532,0
-85.392495,30,185.710018,0.0,0
-86.597993,30,187.070955,0.0,0
-85.173706,30,188.289117,0.0,0
-85.741638,30,189.575095,0.0,0
-89.827984,30,198.162801,0.0,0
-90.578012,30,199.227735,0.0,0
-94.469877,30,200.2063,0.0,1
-97.277871,30,201.443287,0.0,0
-79.486322,30,202.824917,0.13628632226036153,0
-51.411955,20,203.68415,0.9046481624372031,0
-93.393305,30,204.726933,0.0,0
-78.050334,30,205.787747,0.08288323625573266,0
-91.468191,30,206.716574,0.0,1
-81.902353,30,207.707661,0.029135703593058712,0
-85.769375,30,208.608147,0.0,0
-79.910089,30,209.551801,0.029396182272320347,0
-78.117475,30,210.459523,0.0008790107205106448,0
-85.501611,30,211.430403,0.0,0
-92.326269,30,212.514739,0.0,0
-75.597923,30,213.583617,0.10204644779805275,0
-83.401144,30,214.918221,0.20319257831346826,0
-79.713324,30,216.102575,0.16168622352225667,0
-77.522161,30,217.120436,0.11570843842272763,0
-87.12631,30,218.185664,0.0,0
-79.56526,30,219.183608,0.06119838535842502,0
-43.91198,16,219.707009,0.903779292149951,0
-78.474778,30,220.732668,0.03995125577485843,2
-45.468164,17,221.258124,0.9069427982052375,0
-78.143923,30,222.229121,0.02943146929158459,0
-78.350815,30,223.251359,0.4703219364072522,0
-77.766573,30,224.25235,0.10262655888921011,0
-80.109625,30,225.259447,0.07460261972557096,2
-87.814627,30,226.153198,0.0,4
-73.735163,30,227.130268,0.7298453439404368,0
-81.221852,30,228.105908,0.05067014030400026,2
-82.412379,30,229.051563,0.058640270040022674,2
-78.084224,30,230.072959,0.1734537427370886,0
-83.602408,30,231.019197,0.0,0
-33.977053,13,231.416899,0.9036362810679098,0
-71.061625,30,232.433987,0.6814359648977792,0
-77.498818,30,233.409545,0.03014964752046848,0
-37.562736,14,233.885968,0.9078636987082161,0
-71.653054,30,234.940593,0.49372647147084314,0
-77.038231,30,235.886173,0.05625603198093315,0
-74.506386,30,236.959086,0.21702203555150507,0
-79.207087,30,237.941173,0.059665018156764345,0
-78.523854,30,238.872661,0.06223781447164838,0
-47.332231,18,239.466527,0.9039614579422234,0
-78.945786,30,240.388698,0.04259365450668318,0
-77.869084,30,241.316548,0.112959908263439,0
-78.143646,30,242.277116,0.06068978871955812,0
-79.134443,30,243.221835,0.07094700317184043,0
-83.396957,30,244.108849,0.0,0
-74.152691,30,245.093797,0.0,0
-85.476015,30,245.986791,0.0,1
-41.9254,16,246.459247,0.9055138586610869,0
-68.921535,30,247.427232,0.684877967563374,0
-76.337857,30,248.3915,0.0,0
-78.159111,30,249.336305,0.03296959249314911,0
-78.719829,30,250.377291,0.21789740279105527,0
-50.346292,19,251.008653,0.900851112175815,0
-78.545509,30,252.040174,0.0,0
-55.058815,23,252.84612,0.9026375532150113,0
-82.08363,30,253.816339,0.06902372264945342,3
-42.052186,16,254.347953,0.9090933098619483,0
-77.331979,30,255.243881,0.19169357869963327,0
-82.081055,30,256.222261,0.0,0
-82.142216,30,257.236446,0.0,0
-42.701169,16,257.752377,0.9016500714269265,0
-70.769913,30,258.760483,0.6638012801966895,0
-71.610794,30,259.69536,0.7448297973981076,0
-40.130933,16,260.186356,0.9071703799758889,0
-77.468644,30,261.113202,0.0,0
-76.918437,30,262.044143,0.019808081844945237,0
-77.295105,30,262.94368,0.044163856183869976,0
-63.277668,26,263.759009,0.9008780261468607,0
-77.450293,30,264.674167,0.0657834173937837,0
-76.935164,30,265.556892,0.13901385379789707,0
-76.625492,30,266.433101,0.1740403303737764,0
-42.621139,16,266.955661,0.9012758696469962,0
-43.12327,16,267.443997,0.9002359569080068,0
-83.339622,30,268.371243,0.0,0
-78.428302,30,269.364175,0.0,0
-33.847119,13,269.774299,0.9029871990133453,0
-82.022441,30,270.722236,0.0,0
-81.902111,30,271.655852,0.0,0
-79.325378,30,272.63423,0.11493412501900512,0
-78.431406,30,273.622792,0.0,0
-72.808293,30,274.647941,0.48101424251677316,0
-79.591763,30,275.513814,0.0,0
-81.319032,30,276.379453,0.2441579879906701,0
-80.307277,30,277.26171,0.2205547452166558,0
-39.601792,16,277.714056,0.9046509887906079,0
-79.790065,30,278.620394,0.0,0
-83.63517,30,279.517672,0.0,0
-42.41871,16,279.99843,0.9026512068478493,0
-77.940246,30,280.961045,0.1564847156689999,0
-80.808533,30,281.954677,0.0,0
-39.357086,15,282.455034,0.9037664104326012,0
-76.174909,30,283.401264,0.1089787111597335,0
-79.426442,30,284.336116,0.040094837456432844,0
-41.819242,16,284.837341,0.9014351943112671,0
-77.268172,30,285.753996,0.0,0
-68.735324,30,286.81584,0.4610497211584055,0
-41.434133,16,287.299845,0.9056178859670703,0
-37.523443,14,287.713261,0.9037987752780124,0
-71.093996,30,288.663311,0.7595850280493156,0
-78.189429,30,289.604411,0.07734985762154152,0
-42.115702,16,290.083669,0.9066081431842135,0
-39.976957,15,290.552277,0.9014389923819259,0
-78.199831,30,291.471094,0.11825679853134273,0
-82.483531,30,292.420582,0.10328855391946878,0
-33.484601,13,292.815365,0.9004948357270297,0
-83.356602,30,293.716268,0.0,0
-83.52125,30,294.611118,0.0,0
-79.563676,30,295.526493,0.0,0
-42.77625,16,296.02454,0.9005991865128082,0
-81.188398,30,296.971322,0.0,0
-43.184944,16,297.41966,0.9023010187997244,0
-83.48775,30,298.320138,0.10406627275084747,0
-41.527655,16,298.790268,0.9035959845897509,0
-40.197169,16,299.317539,0.9026825577945062,0
-42.40863,16,299.809109,0.9131331705908803,0
-81.767708,30,300.744365,0.0,0
-41.944034,16,301.229978,0.900220473887319,0
-81.902281,30,302.237878,0.0,0
-39.327539,15,302.6674,0.9072191063751079,0
-80.92416,30,303.676929,0.0,0
-78.828753,30,304.601906,0.0,0
-78.747011,30,305.617586,0.16438767855996084,0
-78.350597,30,306.577975,0.04861516664497426,0
-79.438407,30,307.570408,0.3341005365381975,0
-43.426441,17,308.129737,0.9029567073340601,0
-68.945759,30,309.196897,0.4538460288715672,0
-79.898414,30,310.152685,0.7827550932143587,0
-79.870263,30,311.146203,0.04689854835077795,0
-38.988101,15,311.718082,0.9031418026934381,0
-39.855328,15,312.176362,0.9031755378054284,0
-69.91412,30,313.348522,0.7485468828496219,0
-39.449911,16,313.963722,0.9040977635050709,0
-82.022102,30,315.392601,0.0,0
-32.137487,13,315.951371,0.9027349959380767,0
-82.62618,30,317.097056,0.0,0
-34.15144,13,317.615689,0.9031966967237506,0
-39.575278,15,318.377001,0.9061598790054691,0
-70.487685,30,319.486743,0.6569674872548061,0
-36.661712,14,320.003023,0.9071152182781144,0
-81.535698,30,321.132668,0.0,0
-79.947683,30,322.275923,0.07246807234187377,0
-80.867627,30,323.453123,0.0,0
-77.661558,30,324.778195,0.0,0
-80.003767,30,325.930952,0.0,0
-78.358837,30,327.164144,0.0,0
-77.290325,30,328.458353,0.007733876456806025,0
-41.38915,16,329.048667,0.9066642977475496,0
-78.876943,30,330.148371,0.0,0
-40.117201,15,330.733634,0.9046188900769286,0
-69.864778,30,331.929763,0.7803280908017771,0
-77.791052,30,333.056804,0.0,0
-80.886274,30,334.171592,0.14049684143705252,0
-33.537474,13,334.644969,0.9001819734326554,0
-82.449882,30,335.707836,0.0,0
-79.19739,30,336.814849,0.0,0
-78.501473,30,337.884107,0.07544981829432015,0
-77.831494,30,339.034596,0.0,0
-41.359572,16,339.644878,0.903307276692573,0
-45.416467,17,340.271378,0.9006500957771795,0
-36.66592,14,340.77193,0.90515148907583,0
-44.707943,19,341.531251,0.9002892963586021,0
-77.118584,30,342.692348,0.0,0
-80.11463,30,343.812041,0.0,0
-33.561298,13,344.270379,0.9034812977071182,0
-36.978095,14,344.763526,0.9074636075531679,0
-79.167726,30,345.878971,0.0,0
-70.431976,30,347.119309,0.5103515243049748,0
-41.205311,16,347.719883,0.9005755999645089,0
-79.498745,30,348.830321,0.0,0
-79.17307,30,349.872627,0.22163268791107602,0
-44.397703,17,350.514391,0.9025416281799497,0
-79.243806,30,351.672826,0.3057253796641291,0
-36.643121,15,352.209801,0.9001643489221023,0
-80.193223,30,353.253306,0.1175750031604752,0
-37.738981,14,353.741916,0.9082908664912667,0
-79.709694,30,354.78679,0.0,0
-48.286531,20,355.54745,0.9024379152426151,0
-78.819588,30,356.606483,0.045325210451536424,0
-78.295371,30,357.660733,0.0,0
-80.987362,30,358.736925,0.0,0
-79.235561,30,359.778537,0.0,0
-41.838736,16,360.296047,0.9021645708319197,0
-42.190362,16,360.831081,0.9043016074117973,0
-78.293897,30,361.858174,0.0,0
-82.06632,30,362.876552,0.058667052643971325,0
