#{"t_start": 1718321166.219208, "env_id": "None"}
-296.687495,100,1442.8951,0.0,0
-295.111403,100,1445.343865,0.0,0
-296.94062,100,1447.801316,0.0,0
-294.338448,100,1450.342367,0.0,0
-290.997693,100,1452.797426,0.0,0
-294.084215,100,1455.208705,0.0,0
-304.661145,100,1457.569635,0.0,5
-300.637745,100,1460.065729,0.06662627582645783,0
-301.532946,100,1462.395771,0.0,0
-296.986403,100,1464.795423,0.0,0
-276.390426,100,1467.346768,0.2192737147399243,2
-304.941212,100,1469.857188,0.01729225121056621,0
-277.457254,100,1472.363829,0.17729219206625038,1
-293.801342,100,1474.770633,0.0,0
-60.926685,30,1475.558458,0.8667010741973659,3
-295.501083,100,1477.978031,0.0,0
-297.607637,100,1480.457694,0.0,0
-299.472197,100,1482.857895,0.0,0
-296.010494,100,1485.351822,0.0,0
-306.452097,100,1487.704455,0.016947299953324006,1
-32.656565,15,1488.069637,1.1959477608109488,0
-306.101975,100,1490.460516,0.07748109159622046,0
-38.928707,19,1490.933125,1.1343034034392259,2
-295.68872,100,1493.427234,0.0,1
-43.330821,21,1493.977874,1.1814116712767408,0
-38.572511,17,1494.423907,1.2720422599867336,0
-298.097975,100,1512.301808,0.0,0
-298.325081,100,1514.708553,0.0,0
-296.459191,100,1517.044131,0.0,0
-295.107013,100,1519.439669,0.08174409163558817,0
-51.279825,26,1520.123961,1.0813098128508773,1
-304.364022,100,1522.561787,0.0,3
-49.168373,23,1523.16055,0.9145573376322532,2
-302.751651,100,1525.729158,0.0,0
-292.011691,100,1528.116594,0.13870980838368333,0
-296.346499,100,1530.668069,0.0,0
-296.017992,100,1533.219134,0.0,0
-297.242379,100,1535.651219,0.0007472602815514812,0
-294.656865,100,1538.042386,0.0,0
-42.067706,22,1538.65898,1.1012115054469669,0
-47.4359,22,1539.249548,0.8797275615948349,1
-293.892557,100,1541.67618,0.12823554195379963,0
-301.573227,100,1544.059161,0.0,0
-298.48884,100,1546.484445,0.0,0
-296.166685,100,1548.905246,0.9904880217610729,0
-296.621292,100,1551.313594,0.0,0
-294.159045,100,1553.755737,0.0,0
-299.880734,100,1556.025356,0.0,0
-295.454779,100,1558.41118,0.30671869694267134,0
-298.528775,100,1560.949289,0.0,1
-298.275902,100,1563.369387,0.24363681810575544,0
-301.381003,100,1565.839442,0.0,0
-293.840534,100,1568.255155,0.05226213783491111,0
-40.970517,21,1568.785635,0.9619262627656296,0
-33.469904,18,1569.262305,0.9358801219408298,0
-297.398316,100,1571.747369,0.0,0
-295.707226,100,1574.21233,0.10419750099869689,0
-295.50966,100,1576.571477,0.03665260184120207,0
-163.296073,65,1578.064389,0.9068353316816025,0
-304.088992,100,1580.495798,0.0,0
-298.549222,100,1582.775581,0.056037147993657825,0
-296.115623,100,1585.163634,0.0,0
-199.89469,75,1587.014947,0.9105121413072697,0
-38.46081,18,1587.455449,0.7885004614381944,0
-297.641702,100,1589.932288,0.0,0
-301.50309,100,1592.304334,0.0,0
-302.117389,100,1594.671129,0.0,0
-297.003673,100,1597.163514,0.0,0
-299.702863,100,1599.515694,0.0,0
-304.375788,100,1601.909033,0.0,1
-286.173028,100,1604.314675,0.21207678175640166,0
-292.673247,100,1606.686301,0.34340715503172164,1
-297.875307,100,1609.135683,0.0,0
-297.987809,100,1611.651154,0.0,1
-302.205438,100,1614.120502,0.0,0
-304.168094,100,1616.505386,0.0,2
-301.831664,100,1619.112373,0.0,0
-305.287356,100,1621.617712,0.0,0
-322.099867,100,1624.017753,0.0,12
-299.416145,100,1626.227961,0.0,0
-42.749313,20,1626.743638,0.8167157022945715,1
-298.528921,100,1629.149833,0.0,0
-297.251914,100,1631.650049,0.0,0
-288.482843,100,1648.49379,0.0,0
-117.847837,58,1650.229474,1.0017599670577584,0
-297.163661,100,1652.64444,0.0,0
-297.885574,100,1654.939591,0.0,0
-297.252242,100,1657.299907,0.0,0
-300.493332,100,1659.646131,0.12487136029888292,2
-302.946496,100,1661.895187,0.0,0
-295.086081,100,1664.401871,0.0,1
-311.131137,100,1666.812965,0.0,0
-307.414166,100,1669.188147,0.0,0
-261.664615,100,1671.602908,0.9474940424381882,3
-296.872797,100,1673.920329,0.0,0
-294.299076,100,1676.421879,0.0,0
-298.532803,100,1678.692209,0.0,1
-299.297539,100,1681.042247,0.0,0
-304.098506,100,1683.487043,0.0,9
-297.726043,100,1685.878251,0.0,2
-311.548335,100,1688.17851,0.044001560852642514,3
-295.148962,100,1690.535258,0.004951582515477439,0
-47.341676,21,1691.058492,0.9575445276983832,0
-300.167957,100,1693.437544,0.0,0
-295.465517,100,1695.781182,0.0,2
-299.996528,100,1698.092013,0.0,0
-296.034323,100,1700.429273,0.0,3
-298.300393,100,1702.787396,0.0,0
-289.721556,100,1705.251707,0.026357750888283467,0
-293.228545,100,1707.646989,0.0,0
-296.837748,100,1710.043289,0.0,0
-301.839465,100,1712.420721,0.0,6
-295.690032,100,1714.856283,0.0,0
-294.720844,100,1717.386355,0.0,0
-260.725819,100,1719.637373,0.0,0
-296.791973,100,1722.17542,0.0,0
-305.449542,100,1724.601372,0.020887315158254587,1
-121.408882,50,1725.882937,0.8761091189378775,0
-295.291581,100,1728.320424,0.0,0
-295.644837,100,1730.856649,0.0,0
-298.674775,100,1733.360734,0.14115523429995466,0
-298.880592,100,1736.488251,0.0,0
-292.819346,100,1738.905361,0.0,0
-297.716035,100,1741.256611,0.0,0
-299.489815,100,1743.602661,0.0,0
-301.685688,100,1745.991995,0.0,0
-291.457909,100,1748.45302,0.951985825394793,0
-295.114559,100,1750.975593,0.0,0
-291.264471,100,1753.286192,0.06386561765451043,0
-295.774956,100,1755.730126,0.0,0
-292.663774,100,1758.138874,0.0,1
-295.553896,100,1760.46005,0.0,0
-294.992409,100,1762.830026,0.12656604583243866,0
-297.480929,100,1765.262634,0.0,0
-300.282924,100,1767.518312,0.0,0
-300.714521,100,1786.27999,0.10559399495074165,0
-287.795991,100,1788.86578,0.0,0
-303.972409,100,1791.093863,0.03631781123405981,0
-300.220721,100,1793.475931,0.0,0
-294.849224,100,1796.058141,0.048466281132214205,0
-39.009739,18,1796.551347,0.9764465329261919,1
-294.44134,100,1798.935,0.0,0
-294.812335,100,1801.2808,0.0,0
-297.036768,100,1803.600393,0.08326701489662394,0
-292.161202,100,1806.042416,0.06570170693424346,1
-297.913779,100,1808.400166,0.0,0
-298.020657,100,1810.704828,0.11932147244733453,0
-295.170423,100,1813.121865,0.0,0
-297.476479,100,1815.561152,0.0277627637991182,0
-300.049044,100,1817.89863,0.04165348487827124,0
-291.069113,100,1820.254496,0.0,0
-296.442207,100,1822.576931,0.05258114300748585,0
-292.88803,100,1825.078955,0.0,0
-297.609997,100,1827.452072,0.0,0
-299.037729,100,1829.803422,0.0,0
-294.486558,100,1832.164924,0.0,0
-295.335031,100,1834.598699,0.0,0
-303.479261,100,1836.903365,0.007359343217893979,0
-41.622879,18,1837.351127,0.9693808426190664,0
-298.677012,100,1839.61756,0.0,0
-298.639181,100,1841.950633,0.0,0
-293.497968,100,1844.328855,0.0,0
-300.479053,100,1846.593926,0.0,0
-274.772098,100,1849.365145,0.11668830405894512,0
-291.921405,100,1851.80057,0.03986646969397684,0
-305.467131,100,1854.225863,0.09069000943694003,0
-298.618083,100,1856.548016,0.0,0
-302.889906,100,1858.903793,0.10420877959221626,0
-297.105793,100,1861.334716,0.0,0
-295.274069,100,1863.659458,0.0,0
-296.710408,100,1866.080034,0.0,0
-299.061101,100,1868.518252,0.0,0
-301.281342,100,1870.831654,0.21860508994571917,0
-299.420075,100,1873.249402,0.048678237199289695,0
-299.547323,100,1875.722972,0.0,0
-298.81831,100,1878.213449,0.21992227819219182,1
-307.532336,100,1880.595323,0.0,1
-301.105424,100,1883.021566,0.0,0
-298.20798,100,1885.509044,0.0,0
-299.821547,100,1887.891361,0.0,0
-295.676115,100,1890.330738,0.0,0
-86.354475,40,1891.507265,0.964792449989853,2
-292.59426,100,1894.037594,0.0,0
-288.235845,100,1896.560551,0.0,0
-298.459958,100,1899.140329,0.0,0
-297.92113,100,1901.406977,0.15731082588354403,0
-298.327404,100,1903.822684,0.0,0
-296.531796,100,1922.508695,0.24870151777184396,0
-34.04522,16,1922.992961,0.8743786156449154,0
-291.379611,100,1925.520829,0.0,0
-292.240713,100,1928.042853,0.042716786958270636,0
-296.067035,100,1930.538399,0.0,0
-296.757658,100,1932.979309,0.0,0
-296.629267,100,1935.472446,0.05815275792445248,0
-298.52688,100,1937.962972,0.05762116946929866,4
-122.320185,56,1939.693051,0.8392820293077544,0
-41.510538,18,1940.159183,0.8217077109093838,1
-292.918542,100,1942.643026,0.064807018951938,0
-296.855124,100,1945.181096,0.0,1
-295.126715,100,1947.619803,0.0,0
-292.475752,100,1950.087057,0.0,0
-293.953355,100,1952.575101,0.0,0
-291.065871,100,1955.139155,0.19461150840192853,0
-251.049542,100,1957.864135,0.06844077686354459,0
-35.256323,16,1958.245641,1.0106938951251456,0
-295.540811,100,1960.674747,0.12406327213144838,0
-292.642519,100,1963.074339,0.0,0
-298.279567,100,1965.504054,0.0,0
-292.940518,100,1967.935912,0.017584960681914306,0
-302.772405,100,1970.39662,0.0,0
-267.444127,100,1973.310056,0.14551114577765878,0
-295.758485,100,1975.817771,0.0,0
-294.762884,100,1978.340624,0.0,0
-303.691191,100,1980.860212,0.020492136755742626,4
-295.801443,100,1983.326961,0.0,0
-297.234346,100,1985.767104,0.0,0
-147.461032,62,1987.428053,0.8139997834466299,0
-290.120269,100,1989.823475,0.0,0
-287.626969,100,1992.373734,0.04872554647353116,0
-283.465541,100,1995.018983,0.3923305461124024,0
-86.962137,37,1996.029741,0.7612015638650509,2
-290.213948,100,1998.5268,0.0,0
-290.527644,100,2001.263003,0.0,0
-282.654392,100,2003.757698,0.12839488361997797,0
-288.451601,100,2006.264267,0.03656501922312936,0
-294.318107,100,2008.832087,0.0,0
-306.121595,100,2011.499917,0.0,0
-174.077547,63,2012.99866,0.9782371113775945,0
-313.422533,100,2015.53066,0.13314863687204367,1
-314.000888,100,2018.066638,0.0,0
-312.03963,100,2020.471299,0.0,0
-288.521106,100,2023.000722,0.02124614327042897,0
-304.065725,100,2025.472205,0.0,1
-288.440121,100,2027.972668,0.0,0
-291.059874,100,2030.437466,0.13704733403641342,0
-79.298534,34,2031.515067,0.7875530749262241,3
-278.48001,100,2034.315269,0.04303014012485538,2
-279.372761,100,2037.00226,0.2058575123850383,0
-289.02796,100,2039.665593,0.1488292396993254,1
-314.095439,100,2042.101933,0.0,1
-292.366549,100,2044.657966,0.00630085908760417,0
-44.405606,18,2045.136801,0.7539158408183847,0
-81.695097,38,2046.117078,0.9958621294043335,3
-46.046113,20,2046.669635,0.7732069593350395,1
-296.989017,100,2067.230797,0.0,0
-304.938553,100,2069.836871,0.0,1
-283.174243,100,2072.47263,0.10592548622555316,0
-313.841492,100,2075.062449,0.057986491300193975,9
-300.426966,100,2077.585699,0.0,0
-261.309908,100,2080.349747,0.15219130658078758,1
-124.256776,58,2082.13307,0.9409028794359185,0
-38.469281,18,2082.610585,0.7712598904548784,0
-282.515226,100,2085.536188,0.1939514590923099,0
-74.680741,32,2086.455289,0.9084750613733301,2
-292.956123,100,2089.145734,0.021424542596526545,0
-289.931852,100,2091.892436,0.05658812614392745,0
-285.041367,100,2094.527963,0.02772006540971387,0
-36.823557,16,2094.998484,0.8651978278501792,0
-293.097834,100,2097.558766,0.07310297944681358,0
-288.325556,100,2100.272721,0.10011304817632835,0
-295.883906,100,2102.995669,0.021721585365325258,2
-289.003703,100,2105.776784,0.04995574778761284,0
-283.172381,100,2108.23654,0.15587319261700905,0
-33.501246,16,2108.644043,1.1143512941707923,0
-285.822773,100,2111.164649,0.07636431046046623,0
-31.495314,15,2111.52804,1.21158046853721,0
-287.793931,100,2114.078326,0.02676418387585316,0
-290.691128,100,2116.581112,0.0,0
-249.194321,100,2119.302105,0.797973506078789,0
-289.617276,100,2121.88007,0.008313769529237503,0
-112.252078,47,2123.234229,0.8408093786064448,0
-282.030208,100,2125.8727,0.06107344925555282,0
-286.638287,100,2128.339487,0.03444222875313226,0
-287.737436,100,2130.915419,0.018398912261449685,0
-273.649772,100,2133.53006,0.0,0
-287.770681,100,2136.10197,0.0,0
-312.443231,100,2138.534321,0.0,0
-283.841141,100,2141.086315,0.05862135404230444,0
-280.020475,100,2143.737579,0.10010532215905908,0
-83.620665,36,2144.817611,0.8140420455707457,2
-43.001039,18,2145.274287,0.8065523588405019,0
-286.581562,100,2147.976044,0.0025578644741569767,0
-281.968569,100,2150.52504,0.11883650387985419,0
-78.12758,33,2151.431932,0.8396686348457245,3
-314.356477,100,2153.899764,0.0,0
-275.762045,100,2156.477019,0.4612745515436946,0
-283.78557,100,2159.026956,0.0737064221113962,0
-252.31051,100,2161.725055,0.29913695133763074,0
-253.349654,100,2164.311093,0.17279124867846513,0
-311.918776,100,2166.932062,0.0,0
-284.434034,100,2169.607273,0.030646483380772565,0
-280.554956,100,2172.221232,0.14012602555528367,0
-309.511997,100,2174.833211,0.0,0
-278.532859,100,2177.450171,0.1335102056429171,0
-284.097562,100,2179.996887,0.0788517345318038,0
-285.643724,100,2182.570694,0.07030070616471934,0
-290.619962,100,2185.244858,0.0873987375514813,0
-284.631696,100,2187.849236,0.0415431245908023,0
-286.737609,100,2190.53781,0.06307531940055992,0
-58.088285,28,2191.3217,0.9112696102840343,2
-275.4219,100,2193.781771,0.23822784061065877,0
-313.946698,100,2196.323724,0.0,0
-274.868184,100,2213.797262,0.5154110794325558,0
-313.410588,100,2216.338233,0.0,0
-313.872567,100,2218.894967,0.0,0
-284.511393,100,2221.450991,0.31542850900511543,0
-285.417193,100,2224.173239,0.06300814610899015,0
-313.181787,100,2226.548524,0.0,0
-54.945666,22,2227.183536,0.7800207778627148,3
-283.846354,100,2229.860276,0.005501326904814954,0
-251.031855,100,2232.651273,0.6244396694797552,0
-286.425847,100,2235.333845,0.0,0
-304.520703,100,2237.816405,0.0,0
-283.015413,100,2240.394798,0.11237268406459461,0
-52.966008,21,2241.018766,0.7503866212881274,0
-285.237143,100,2243.482551,0.07889588907078711,0
-309.523282,100,2246.042259,0.0,0
-278.137448,100,2248.829837,0.06228356896262569,3
-278.960796,100,2251.428728,0.21237849507193798,0
-285.796591,100,2254.010627,0.03567339982093499,0
-280.18538,100,2256.624302,0.07580396722580204,0
-286.794763,100,2259.244834,0.06659982853382239,0
-286.969979,100,2261.894989,0.032946461429997374,0
-286.076722,100,2264.510841,0.0,0
-308.534378,100,2266.941544,0.0,0
-310.554276,100,2269.391426,0.0,0
-313.094066,100,2271.83547,0.0,0
-283.839662,100,2274.478924,0.0,0
-313.200693,100,2276.960087,0.0,0
-301.685238,100,2279.468661,0.5000003326087173,0
-312.440571,100,2281.927508,0.0,0
-284.062614,100,2284.473949,0.0,0
-310.829281,100,2286.995486,0.0,0
-285.176716,100,2289.650919,0.0586080570428514,0
-312.51758,100,2292.066516,0.0,0
-283.436114,100,2294.636806,0.10292484059739695,0
-248.388431,100,2297.273885,0.3801865295728566,2
-284.905493,100,2300.012146,0.08271123907552025,0
-276.379759,100,2302.585783,0.47697919881944406,0
-313.94129,100,2305.152513,0.0,0
-43.868478,20,2305.713478,0.7615637655765094,0
-282.490784,100,2308.434539,0.04052383049156326,0
-285.439566,100,2311.032126,0.13099964179039283,0
-292.352729,100,2313.519661,1.0872295574521258,0
-287.025818,100,2316.311692,0.07460859997372274,0
-278.730736,100,2318.904505,0.12755455004020025,0
-276.34927,100,2321.52982,0.2277889812227783,0
-280.308621,100,2323.975285,0.3519298260137091,0
-276.662323,100,2326.507066,0.32708099960265025,0
-181.555581,74,2328.605412,0.8202087705612696,2
-311.64712,100,2331.142792,0.0,0
-311.669611,100,2333.536559,0.0,0
-282.622632,100,2336.166305,0.059857195028750275,0
-287.726669,100,2338.737228,0.0,0
-277.741082,100,2341.357257,0.13630942057837928,0
-164.605332,63,2360.341944,2.0903311161760145,0
-285.286124,100,2362.931353,0.09197020117344985,0
-314.019272,100,2365.506519,0.0,0
-314.479556,100,2368.157919,0.0,0
-282.151151,100,2370.951782,0.07322304662229866,0
-276.655729,100,2373.504892,0.336784814866905,0
-283.439224,100,2376.043931,0.0,0
-304.962609,100,2378.547255,0.0,0
-282.227696,100,2381.185184,0.047385377235378424,0
-289.775045,100,2383.798132,0.0,0
-296.472637,100,2386.29874,0.0,2
-283.87,100,2389.241833,0.009036263229769982,0
-287.635821,100,2392.130216,0.0011365690827784603,0
-283.958653,100,2394.728837,0.041004789187858444,0
-290.630982,100,2397.260275,0.0,0
-308.358287,100,2399.765124,0.0,0
-46.421931,20,2400.28635,0.7510655987415262,0
-285.702147,100,2402.954191,0.0,0
-280.993482,100,2405.51329,0.11000011610557564,0
-289.055607,100,2408.040003,0.10553493573363634,0
-239.220247,100,2411.043488,0.6542790940572313,0
-285.701907,100,2413.683631,0.0,0
-284.545008,100,2416.270761,0.13980619115487086,0
-249.951996,100,2419.051253,0.4908591150406861,1
-281.644899,100,2421.517264,0.1378028928713611,0
-278.131212,100,2424.051539,0.1422558350158064,0
-284.523161,100,2426.55622,0.04112853764656812,0
-44.487911,20,2427.055834,0.7548197694778839,0
-270.776789,100,2429.917558,0.0016179282567436528,0
-311.213107,100,2432.452343,0.0,0
-286.013998,100,2434.994898,0.0,0
-284.011807,100,2437.537002,0.0,0
-309.558251,100,2440.113937,0.0,0
-280.779631,100,2442.720576,0.1797886191347082,0
-308.495173,100,2445.156377,0.0,0
-298.790778,100,2447.742152,0.0,0
-103.467769,48,2449.164392,0.9443899337922917,2
-285.838611,100,2451.746121,0.016259675764399687,0
-84.063179,35,2452.673528,0.7537650375174267,3
-264.122723,100,2455.329546,0.44771199461845124,1
-286.636537,100,2457.86227,0.03736910486260604,0
-43.59049,19,2458.363892,0.7548669189939601,0
-257.186462,100,2461.202735,0.5286209176463565,0
-282.786686,100,2463.719253,0.0,0
-285.377432,100,2466.237188,0.037781728962961454,0
-289.06214,100,2468.90587,0.0,0
-258.23428,100,2471.499923,0.5506137072312682,0
-280.813877,100,2474.1534,0.0,0
-286.034531,100,2476.721827,0.0,0
-286.905236,100,2479.330975,0.0,0
-282.3544,100,2481.964411,0.04060282240839574,0
-286.675982,100,2484.53877,0.07072847841898539,0
-311.718176,100,2487.041112,0.0,0
-266.19164,100,2489.885824,0.8663214083059874,0
-146.754806,56,2507.972965,1.1380057610967063,0
-58.597243,23,2508.566391,0.7512215506378219,2
-285.580516,100,2511.337274,0.01365425935609997,0
-283.98892,100,2514.130362,0.0,0
-56.772766,22,2514.698658,0.7504298721209735,1
-73.557345,32,2515.542085,0.7520716905213596,0
-275.382384,100,2518.183476,0.0,0
-287.173105,100,2520.781257,0.053879464279998755,0
-50.84874,21,2521.340786,0.7520293048137746,2
-287.39669,100,2523.954123,0.05489104354336691,0
-283.050364,100,2526.511398,0.17547844013393515,0
-281.961542,100,2529.127641,0.08793252165176518,0
-258.512286,100,2531.7017,0.4081167173996398,0
-281.762959,100,2534.328123,0.0,0
-266.670194,100,2537.25984,0.21059110080328908,1
-50.838223,21,2537.818077,0.7500742849993578,1
-281.051727,100,2540.441301,0.0,0
-289.100699,100,2543.034232,0.027289992624288027,0
-278.468865,100,2545.637906,0.0,0
-287.284238,100,2548.095896,0.15666890296954605,0
-276.762894,100,2550.865752,0.0,0
-284.301802,100,2553.471718,0.09257062679007247,0
-33.882101,15,2553.887151,0.9320171831699394,0
-42.958338,19,2554.443874,0.7960523658255941,0
-265.521152,100,2557.12958,0.347609712389513,0
-285.404588,100,2559.651678,0.042499800911342686,0
-281.186074,100,2562.277452,0.0,0
-41.93857,20,2562.771129,0.7770771190317219,0
-308.277018,100,2565.24165,0.05515529793676596,0
-268.462615,100,2567.855863,0.2859678020024509,0
-272.65863,100,2570.586905,0.2131056683008927,3
-281.673674,100,2573.059852,0.13691117894373947,0
-310.992447,100,2575.506345,0.0,0
-290.202877,100,2578.027585,0.0855067992531139,0
-282.98831,100,2580.805835,0.0034061201704995614,0
-43.31606,19,2581.306836,0.7531290817870191,0
-260.722263,100,2583.852803,0.4913685635869943,0
-273.282024,100,2586.651587,0.09987488002011495,0
-284.601637,100,2589.229495,0.07434038072443397,0
-55.101746,25,2589.92674,0.9551378684587247,5
-288.990646,100,2592.506774,0.00032949003805653464,0
-38.215887,18,2592.954982,0.9065046549828164,0
-307.236919,100,2595.363389,0.0,0
-313.427758,100,2597.96428,0.0,0
-55.227788,23,2598.562847,0.7505260574472967,2
-310.976223,100,2601.022011,0.0,0
-284.365071,100,2603.589089,0.09556854480661651,0
-103.722312,45,2604.902723,0.8032155400262856,0
-263.6815,100,2607.66742,0.48743038668783306,1
-279.268799,100,2610.295833,0.0,0
-267.599798,100,2612.984779,0.19430295737332207,0
-35.951496,17,2613.466126,0.8878601969716905,0
-280.199382,100,2616.169176,0.04462204991093081,0
-281.369497,100,2618.95438,0.029323903739702686,3
-289.005645,100,2621.576543,0.11143064544368624,0
-289.450338,100,2624.185818,0.0,0
-289.621101,100,2626.7292,0.0,0
-283.326056,100,2629.341779,0.0,0
-286.830916,100,2631.825787,0.0,0
-279.726535,100,2634.458069,0.0,0
-38.707217,19,2634.952679,0.8064383462349443,0
-313.252362,100,2637.399386,0.0,0
-151.444455,58,2654.859761,2.105181548487011,2
-54.473142,24,2655.550928,0.7536162694201175,3
-306.454324,100,2657.93233,0.0,0
-86.526432,36,2658.996566,0.8600698615093898,4
-258.445596,100,2661.971334,0.6189581560974587,0
-284.253792,100,2664.524824,0.0,0
-281.083506,100,2667.032518,0.0,0
-289.658333,100,2669.662336,0.0,0
-290.294786,100,2672.32504,0.0,0
-308.590514,100,2674.869782,0.0,0
-303.82324,100,2677.366863,0.0,0
-285.186741,100,2679.863777,0.0,0
-39.661846,19,2680.374574,0.8307448555124526,0
-36.415311,18,2680.819393,0.893962737417502,0
-288.555836,100,2683.338487,0.0,0
-307.848651,100,2685.721312,0.09821400740977516,0
-286.569756,100,2688.2458,0.11473145258362136,0
-44.189198,19,2688.720477,0.7508868600084023,2
-307.082284,100,2691.230397,0.04530930439071151,0
-57.819219,24,2691.858723,0.7528046282339029,2
-271.578357,100,2694.797716,0.4759832400134637,3
-40.241995,19,2695.324719,0.8026193854444392,1
-39.50344,19,2695.833196,0.8612151753274206,0
-43.547532,20,2696.380754,0.7523564237366636,1
-306.297834,100,2698.722696,0.0,0
-284.762604,100,2701.230531,0.0,0
-284.930735,100,2703.795554,0.0935755101145086,0
-281.828895,100,2706.402486,0.0,0
