#{"t_start": 1718321166.219208, "env_id": "None"}
-289.187284,100,2708.845586,0.0,0
-274.92217,100,2711.623158,0.09602414189954965,0
-289.776727,100,2714.165619,0.0,0
-43.966217,18,2714.636105,0.8013586984427161,1
-308.004684,100,2717.145444,0.0,0
-306.53803,100,2719.575067,0.4237511575313291,0
-34.417135,17,2720.065392,0.7806353985353013,0
-38.620235,18,2720.520202,0.9627049207747004,1
-36.28279,17,2720.923525,0.9524639831263093,1
-308.809779,100,2723.355778,0.0,0
-38.734895,18,2723.80247,0.8319364496967567,0
-36.002933,17,2724.226979,1.1496993863604243,0
-283.171499,100,2726.852675,0.6169021836896542,0
-306.498342,100,2729.283745,0.0,0
-87.921901,36,2730.194668,0.898194211649181,2
-37.860217,18,2730.676431,0.9232947516349312,0
-305.582745,100,2733.171137,0.0,0
-36.176597,18,2733.665324,0.8815877532163621,0
-291.46226,100,2736.230253,0.0,0
-283.983042,100,2738.646546,0.9780740298283784,1
-281.132322,100,2741.117517,0.4736119926220084,2
-46.633288,22,2741.768132,0.876785232065148,2
-289.980249,100,2744.345458,0.0,0
-308.405092,100,2746.821379,0.0,0
-310.487879,100,2749.299117,0.11071916575793177,0
-309.003467,100,2751.802167,0.0,0
-308.916851,100,2754.264895,0.0,0
-42.863745,21,2754.834752,0.8985445082453446,2
-280.256954,100,2757.402749,0.0,0
-294.589686,100,2759.969165,0.0,0
-274.794547,100,2762.781021,0.1198794944925427,2
-288.204625,100,2765.307013,0.0,0
-273.93566,100,2768.050445,0.11366371583564604,2
-306.086646,100,2770.456596,0.031968791043478446,0
-292.680883,100,2773.072356,0.0,0
-294.126761,100,2775.565221,0.1046940906546402,0
-38.234422,21,2776.209244,1.0337608090541335,2
-257.561194,90,2778.438296,1.0859957594590266,0
-308.882347,100,2781.103582,0.0,0
-44.371775,21,2781.697633,0.7796145321684976,0
-250.850823,85,2800.288018,1.1346511077208483,0
-288.725172,100,2802.939474,0.0,0
-312.561025,100,2805.375004,0.0,0
-288.860926,100,2807.898043,0.0,0
-50.82581,26,2808.546713,0.9232402123072917,3
-42.160853,20,2809.089461,0.8313460076768774,0
-45.981559,20,2809.66951,0.7503716438487175,0
-289.4686,100,2812.344365,0.0,0
-304.932075,100,2814.742566,0.07813987067615039,0
-66.621946,27,2815.534941,0.8418508399260924,4
-293.298899,100,2818.00936,0.0,0
-306.122211,100,2820.493623,0.0,0
-38.980296,19,2821.036066,0.8921237407781962,1
-289.341961,100,2823.630449,0.0,0
-301.668543,100,2826.151674,0.0,0
-292.753977,100,2828.820839,0.0,0
-287.139798,100,2831.405265,0.0,0
-292.952519,100,2833.940816,0.0,0
-41.266332,19,2834.434876,0.851582832537792,1
-302.103906,100,2836.88248,0.007815498320013098,0
-54.421795,25,2837.519223,0.7539809524892301,2
-276.012697,100,2840.3115,0.07084927871086809,3
-303.779353,100,2842.777102,0.0,0
-286.847617,100,2845.327609,0.13540040752466453,0
-55.624997,22,2845.944124,0.9013538909910878,3
-292.899032,100,2848.529167,0.0,0
-293.407301,100,2851.18415,0.0,0
-297.009471,100,2853.646852,0.0,0
-304.700325,100,2856.071785,0.1549937436852511,0
-301.184884,100,2858.404001,0.33314152736274133,0
-286.315623,100,2860.87157,0.0,0
-42.510239,20,2861.384847,0.7900748305266845,2
-37.798848,17,2861.817714,0.757378558628678,2
-292.291175,100,2864.461823,0.0,0
-308.478536,100,2866.840372,0.0,0
-277.258208,100,2869.419278,0.0,0
-308.013609,100,2871.782152,0.04305291219350128,0
-292.762271,100,2874.388925,0.0,0
-45.482118,22,2874.965189,0.7619974099523571,0
-304.245207,100,2877.398395,0.0,0
-293.036573,100,2879.846924,0.0,0
-43.863275,21,2880.451307,0.864679725101046,0
-305.210252,100,2882.815625,0.0,0
-39.613142,18,2883.34457,1.1490402157104458,0
-293.115435,100,2885.811841,0.0,0
-265.017553,100,2888.344909,0.0,0
-256.721746,94,2890.883015,0.7512144748940668,2
-279.230872,100,2893.703286,0.008568882458749814,3
-308.21891,100,2896.098696,0.0,0
-309.485443,100,2898.564267,0.0,0
-260.485851,100,2901.400247,0.5164864603751246,0
-303.276467,100,2903.867113,0.07665674669184668,0
-288.700151,100,2906.356019,0.0,0
-305.585855,100,2908.84408,0.12795794468456545,0
-291.088175,100,2911.466538,0.0,0
-57.456794,28,2912.203554,0.8806957586913542,4
-295.101777,100,2914.754102,0.0,0
-305.720824,100,2917.188283,0.0,0
-302.616486,100,2919.660341,0.0,0
-38.05401,20,2920.250482,0.8804173507697515,0
-298.456976,100,2922.774558,0.0,0
-34.446683,18,2923.241565,0.867296833183034,0
-293.366652,100,2942.269169,0.0,0
-302.81393,100,2944.730855,0.057433021922625116,0
-41.854055,21,2945.254501,0.7609251868036025,3
-290.617745,100,2947.953998,0.10941740797106159,0
-285.47757,100,2950.582116,0.1518923798263755,0
-305.473317,100,2953.041148,0.1561664169368503,0
-299.971337,100,2955.544284,0.0,0
-298.586602,100,2957.921531,0.0680918739537379,0
-294.807268,100,2960.403173,0.0,0
-292.519237,100,2963.00483,0.0,0
-292.991076,100,2965.614858,0.0,0
-289.724018,100,2968.195995,0.0,0
-294.188121,100,2970.602061,0.0,0
-53.112683,22,2971.204348,0.7513147749606031,1
-296.224202,100,2973.699942,0.0,0
-58.432672,22,2974.313388,0.7534077769505763,0
-291.919577,100,2976.746507,0.0,0
-303.50129,100,2979.303558,0.025184318307261627,0
-280.948428,100,2981.96729,0.0,2
-306.527105,100,2984.410422,0.1359836118380944,0
-296.031802,100,2986.887059,0.0,0
-45.194208,23,2987.48364,0.8575162318632616,1
-53.38539,22,2988.125027,0.8835980387964766,3
-283.06244,100,2990.682201,0.2699947666328319,0
-297.504858,100,2993.091061,0.14024147584605245,0
-308.213297,100,2995.701621,0.0,0
-293.815806,100,2998.296587,0.0,0
-295.812544,100,3000.880213,0.0,0
-303.693825,100,3003.160275,0.04466110620787145,0
-297.628648,100,3005.975656,0.0,0
-300.277015,100,3008.547266,0.013973923124101425,0
-305.425264,100,3011.084162,0.03468331851579352,0
-273.898923,100,3013.755117,0.0,3
-287.893168,100,3016.259291,0.0,0
-283.236041,100,3018.946744,0.0,0
-255.616445,92,3021.276538,1.0218650731645382,0
-306.257024,100,3023.741633,0.03509607045211081,0
-288.206842,100,3026.259175,0.0,0
-308.360284,100,3028.804984,0.028998941549827965,0
-302.248845,100,3031.321118,0.3259751618335133,0
-129.884203,53,3032.60152,0.8724615839066172,1
-284.448702,100,3035.178581,0.0,0
-299.570455,100,3037.574679,0.0,0
-271.604094,100,3040.384663,0.5570908582064973,1
-44.154138,20,3040.867727,0.9898509576742198,2
-293.83547,100,3043.355891,0.0,0
-289.26962,100,3045.887736,0.0,0
-292.720326,100,3048.454603,0.01617221953737307,0
-36.635539,18,3048.900193,0.7716053120127949,0
-284.837283,100,3051.467693,0.0724253558311803,2
-291.38594,100,3054.021715,0.0,0
-291.267433,100,3056.546628,0.05965693228261812,0
-304.222937,100,3059.014603,0.0,0
-292.884406,100,3061.53156,0.0,0
-293.927875,100,3064.089263,0.0,0
-52.686204,23,3064.669354,0.7507549389660023,1
-277.21698,100,3067.337964,0.0,0
-284.19591,100,3086.084948,1.3785089390300467,0
-297.123396,100,3088.55923,0.0,0
-296.685519,100,3091.133258,0.0,0
-296.741928,100,3093.611861,0.0,0
-300.66966,100,3096.098411,0.2265397722932189,0
-299.666924,100,3098.73646,0.0,0
-278.421355,100,3101.396979,0.0,3
-301.275761,100,3103.825867,0.0,0
-296.691233,100,3106.435122,0.0,0
-298.940539,100,3108.793905,0.0,0
-293.848755,100,3111.177617,0.0,0
-265.840496,100,3113.693308,0.0,0
-300.730286,100,3116.203133,0.0,0
-298.265582,100,3118.707085,0.0,0
-40.547029,18,3119.230039,0.9462512531339482,0
-79.464546,29,3120.049083,0.7580708024201122,3
-292.929353,100,3122.555106,0.0,0
-35.360522,17,3122.990647,0.8624956507646677,1
-40.134095,19,3123.476229,0.8985465272035925,3
-307.576994,100,3126.046357,0.0,0
-183.496706,70,3127.772256,0.7500112903101065,0
-296.516054,100,3130.274221,0.0,0
-301.721602,100,3132.758264,0.0,0
-42.325993,21,3133.291703,0.9292537772330984,2
-292.668724,100,3135.776947,0.0,0
-96.876699,43,3136.870498,1.100436255499663,3
-37.60623,18,3137.319683,0.9721977158955689,1
-295.530659,100,3139.761838,0.0,0
-302.444017,100,3142.275752,0.0,0
-300.99062,100,3144.798645,0.0,0
-300.684435,100,3147.072264,0.0,0
-64.828855,26,3147.803785,0.7509484812255867,3
-298.788582,100,3150.36363,0.0,0
-301.575588,100,3152.86453,0.0,0
-299.609777,100,3155.267068,0.0,0
-45.851796,20,3155.820911,0.7870824653095977,2
-43.812925,21,3156.380924,0.8396643210177847,3
-292.657718,100,3158.785491,0.0,0
-295.101553,100,3161.337542,0.0,0
-306.713918,100,3163.742869,0.0,0
-299.617019,100,3166.150144,0.0,0
-301.061271,100,3168.704959,0.0,0
-294.323873,100,3171.257248,0.0,0
-297.067191,100,3173.684561,0.0,0
-291.232975,100,3176.214272,0.0,0
-296.733811,100,3178.727669,0.0,0
-99.882165,41,3179.710597,0.9114317277852635,1
-42.645277,21,3180.234197,0.9382988784859491,0
-301.675056,100,3182.730558,0.0,0
-36.156487,17,3183.145446,0.9355875155369844,0
-278.914322,100,3185.707002,0.0,0
-298.293767,100,3188.140877,0.0,0
-304.542342,100,3190.604593,0.010017718795327944,0
-291.420385,100,3192.948706,0.0,0
-291.449713,100,3195.539959,0.0,0
-298.326287,100,3198.020817,0.0,0
-299.34716,100,3200.522701,0.0,0
-296.864548,100,3203.008566,0.0,0
-44.3345,21,3203.566953,0.9259174777776481,3
-295.103569,100,3206.044488,0.0,3
-302.372951,100,3208.480995,0.0,0
-273.133072,100,3227.850008,0.0,0
-38.874885,18,3228.281506,1.0797468236898287,2
-299.362403,100,3230.759607,0.0,0
-103.788459,45,3231.869049,1.003629545686791,0
-68.094616,27,3232.669509,0.7503173596501114,4
-37.366282,19,3233.211177,1.0352253659902675,2
-298.93064,100,3235.644059,0.08476889215643806,0
-301.358989,100,3238.110978,0.0,0
-303.036639,100,3240.602234,0.0,0
-300.355065,100,3243.123585,0.0,0
-301.191877,100,3245.464219,0.0,0
-37.717638,18,3245.933678,0.8474999346035847,2
-50.962581,21,3246.518127,0.7535758554247194,0
-297.893068,100,3248.896568,0.0,0
-300.268855,100,3251.369053,0.0,0
-302.579317,100,3253.753257,0.1018343070785394,0
-45.20032,20,3254.260414,0.8956773319867284,3
-302.606712,100,3256.79375,0.0,0
-39.166509,18,3257.249538,0.7520124382234655,0
-35.745997,17,3257.666994,0.9242007848816723,0
-298.8795,100,3260.153854,0.0,0
-295.542512,100,3262.598406,0.0,0
-298.716638,100,3265.045503,0.0,0
-305.840623,100,3267.536777,0.0,0
-39.497094,18,3267.995459,0.8573483292414044,2
-303.821474,100,3270.448316,0.0,0
-302.135322,100,3272.930515,0.0,0
-299.958361,100,3275.289411,0.0,0
-298.275345,100,3277.773812,0.0,0
-45.797394,21,3278.328323,0.8516918716473214,0
-299.341145,100,3280.773817,0.0,0
-36.305597,17,3281.196398,0.8080467380963483,0
-297.924809,100,3283.700701,0.0,0
-257.712082,100,3286.032977,0.8052550841158743,0
-302.956542,100,3288.452277,0.0,0
-297.206905,100,3290.932682,0.0,0
-298.477667,100,3293.370454,0.0,0
-298.511657,100,3295.886447,0.0,0
-302.855458,100,3298.293349,0.0,0
-299.029854,100,3300.776611,0.0,0
-53.476411,24,3301.383768,1.0016166791822172,4
-298.155466,100,3303.873113,0.0,0
-276.391047,100,3306.548586,0.5095633458239862,0
-46.948447,20,3307.103092,0.7507773320803841,0
-298.676898,100,3309.444852,0.0,0
-30.84331,16,3309.87735,0.9015535324933909,0
-299.944785,100,3312.347958,0.0,0
-302.704113,100,3314.721165,0.0,0
-299.41968,100,3317.026042,0.0,0
-302.757765,100,3319.527662,0.0,0
-40.499699,19,3320.042183,0.8584804869610132,0
-300.814082,100,3322.616187,0.0,0
-41.123885,19,3323.097613,0.8255636773879691,0
-299.961037,100,3325.644226,0.0,0
-43.321958,19,3326.16016,1.0867157527025277,0
-40.126029,20,3326.685324,1.0337080706148967,2
-276.805195,100,3329.381428,0.2381039446157226,2
-300.502977,100,3331.90387,0.0,0
-300.260604,100,3334.40482,0.0,0
-297.665886,100,3336.784246,0.0,0
-296.984506,100,3339.342403,0.0,0
-52.413466,21,3339.869899,0.7501479604961885,2
-303.192796,100,3342.263796,0.0,0
-304.153373,100,3344.661549,0.0,0
-43.329296,20,3345.206618,0.8444166510252824,2
-302.389134,100,3347.570313,0.0,0
-302.031005,100,3349.975062,0.0,0
-305.965687,100,3368.14439,0.0,0
-303.07416,100,3370.593675,0.0,0
-34.731782,16,3370.996893,1.0804719927896878,0
-300.196037,100,3373.500281,0.0,0
-302.20582,100,3375.925325,0.0,0
-42.882275,22,3376.537015,1.0239696449138689,3
-303.703914,100,3379.079739,0.0,0
-305.1689,100,3381.55216,0.0,0
-32.264598,15,3381.936677,0.9013694641862188,0
-304.044792,100,3384.346165,0.0,0
-304.449148,100,3386.63529,0.0,0
-303.233188,100,3389.088734,0.0,0
-304.04867,100,3391.591487,0.0,0
-302.185973,100,3394.042312,0.0,0
-44.189765,17,3394.542208,0.7529127534613024,0
-47.566577,21,3395.057835,0.8641421695922544,1
-43.960136,20,3395.582065,0.8846194836273424,2
-39.811568,18,3396.022053,1.0238047664299728,1
-39.854048,17,3396.46123,0.7634431393173327,2
-36.449875,17,3396.920544,0.8105068659918925,1
-303.87283,100,3399.355953,0.0,0
-39.259294,18,3399.807807,0.923417550742204,0
-304.518935,100,3402.356426,0.0,0
-300.912076,100,3404.80556,0.0,0
-45.999815,21,3405.346818,0.944343831436554,3
-301.601242,100,3407.826858,0.0,0
-307.229524,100,3410.24491,0.0,0
-42.015584,20,3410.820666,0.9946080967075244,0
-48.558821,22,3411.378259,0.8243851964993792,4
-304.710687,100,3413.66013,0.0,0
-300.869152,100,3416.155904,0.0,0
-36.331278,16,3416.559977,0.8549267462779274,0
-303.138109,100,3419.062312,0.0,0
-300.215387,100,3421.343109,0.0,0
-302.256742,100,3423.826047,0.0,0
-286.779374,100,3426.428732,0.0,2
-81.269637,34,3427.23888,1.029142806562936,0
-302.877808,100,3429.694907,0.0,0
-300.744243,100,3432.036327,0.0,0
-35.664636,16,3432.41527,0.8368157935583701,0
-304.684188,100,3434.791865,0.0,0
-307.657796,100,3437.158074,0.0,0
-305.65172,100,3439.500633,0.0,0
-44.179959,18,3439.944336,0.7509692404559651,1
-300.148623,100,3442.406564,0.0,0
-293.894015,100,3444.918221,0.0,0
-297.541552,100,3447.400959,0.0,0
-301.529987,100,3449.862963,0.0,0
-299.755937,100,3452.520276,0.0,2
-50.60406,21,3453.047064,1.105337588239307,3
-300.484989,100,3455.405864,0.0,0
-33.588662,16,3455.811509,1.1389502263854525,0
-261.391704,100,3458.433228,0.48942390697171706,0
-290.213067,100,3460.877491,0.5352416758233974,0
-219.831749,100,3463.281698,1.1139038213120513,0
-36.468402,17,3463.72,0.8417270514773828,0
-293.361124,100,3466.225302,0.0,0
-44.392782,20,3466.792387,0.7672144792683749,0
-287.434698,100,3469.3626,0.0,0
-307.932045,100,3471.787951,0.0,0
-39.633188,19,3472.230945,1.0716007006805883,1
-33.243405,17,3472.65343,0.9027128774376687,1
-300.132008,100,3475.173998,0.0,0
-38.628088,19,3475.63081,0.8988661081782408,2
-302.003214,100,3478.091504,0.0,0
-296.447665,100,3480.542584,0.0,0
-37.977205,18,3481.047003,0.8562705346553892,1
-304.366525,100,3483.39925,0.0,0
-298.528311,100,3485.877951,0.0,0
-307.163473,100,3488.356289,0.0,0
-314.521157,100,3506.168669,0.0,0
-309.903002,100,3508.446567,0.0,0
-39.283013,18,3508.941161,0.7931287223184678,2
-301.00983,100,3511.481173,0.0,0
-301.260697,100,3513.912078,0.0,0
-299.286526,100,3516.176661,0.0,0
-42.006775,18,3516.678167,0.9876356298076694,2
-40.078055,18,3517.130547,0.9934065938355932,1
-51.018721,21,3517.658628,0.7506560993156892,0
-297.741243,100,3520.092415,0.0,0
-304.105243,100,3522.468482,0.0,0
-285.861102,100,3524.914071,0.0,0
-251.123396,100,3527.746921,0.7091449979719474,3
-298.421857,100,3530.132574,0.0,0
-40.63508,18,3530.585923,0.833474498182823,1
-296.426757,100,3532.861574,0.0,0
-92.992107,40,3533.859861,1.1158462881229518,2
-302.361614,100,3536.300853,0.0,0
-299.913783,100,3538.632867,0.0,0
-301.469059,100,3541.07827,0.0,0
-32.928974,15,3541.453093,0.9761395190229095,0
-51.056856,22,3541.975009,0.8808366066084219,3
-280.490421,100,3544.437139,0.0,0
-297.203949,100,3546.921291,0.0,0
-301.540321,100,3549.224648,0.0,0
-302.427095,100,3551.719639,0.0,0
-306.518726,100,3554.069763,0.0,0
-47.914796,22,3554.699623,0.902955788918207,3
-307.643564,100,3557.014981,0.0,0
-304.358673,100,3559.456718,0.0,0
-44.861479,21,3559.988076,1.0772458138399408,2
-305.368637,100,3562.42785,0.0,0
-52.762488,21,3562.965118,0.7885936629724328,3
-46.147423,21,3563.482868,0.8267928509169448,2
-300.982811,100,3565.858503,0.0,0
-297.358085,100,3568.205829,0.0,0
-303.692641,100,3570.666775,0.0,0
-306.261245,100,3573.090614,0.0,0
-41.1042,18,3573.534857,0.8589087923164858,0
-32.487167,15,3573.911379,0.9443684057565801,0
-305.627035,100,3576.345516,0.0,0
-41.650643,18,3576.78478,1.1138476099063392,0
-307.425485,100,3579.171636,0.0,0
-36.349536,17,3579.641543,0.8019798004963431,0
-47.748948,23,3580.22198,0.9648974725846944,2
-303.823975,100,3582.558989,0.0,0
-302.098224,100,3584.873849,0.0,0
-272.594879,100,3587.424214,0.0,0
-49.951745,21,3587.941062,0.8107530374546316,2
-302.565667,100,3590.405241,0.0,0
-37.802217,17,3590.838108,1.105953879104878,0
-260.727087,100,3593.117365,0.11163971054236912,0
-302.781437,100,3595.580238,0.0,0
-39.977634,18,3596.023865,0.8627990124409798,0
-290.784207,100,3598.423004,0.4812377381027083,0
-297.302191,100,3600.920362,0.0,3
-286.681144,100,3603.133057,0.4108368383937828,0
-39.983058,18,3603.672668,1.1279990787070366,1
-304.187837,100,3606.070135,0.0,0
-39.451732,18,3606.546198,0.9887186588471748,1
-39.868644,20,3607.074763,0.9926952836924651,2
-105.738246,42,3608.119889,0.7507444708965296,0
-302.71605,100,3610.557723,0.0,1
-285.117143,100,3612.958295,0.4429565280581509,0
-42.804837,19,3613.419588,0.8168179975871046,1
-304.496205,100,3615.886406,0.0,0
-298.945707,100,3618.258648,0.0,3
-283.905763,100,3620.677486,0.7691314153820159,0
-300.883687,100,3623.026667,0.0,0
-306.269075,100,3625.430885,0.0,0
-31.792859,16,3625.86993,0.9165534990411476,0
-44.191965,19,3626.347805,1.0049795389955898,0
-68.86561,31,3643.294846,1.1013407832047903,3
-39.825269,17,3643.7371,0.9802137191516355,0
-304.788943,100,3646.262763,0.0,0
-302.69393,100,3648.656957,0.0,0
-303.160309,100,3651.255658,0.0,0
-125.228089,50,3652.479023,0.9697831338170078,0
-307.972183,100,3654.941925,0.0,0
-310.486542,100,3657.312184,0.0,0
-36.510221,17,3657.76896,1.0392945417688506,0
-286.906884,100,3660.299028,0.0,3
-275.125423,100,3662.897932,0.4830238850930624,1
-308.974445,100,3665.300236,0.0,0
-294.897931,100,3667.703271,0.0,1
-35.643569,17,3668.183009,0.8901054140343978,1
-306.044391,100,3670.523116,0.0,0
-50.716983,21,3671.057527,0.8694785542730461,3
-33.665468,17,3671.53884,0.8622491954222384,0
-303.520698,100,3673.824669,0.0,0
-306.754589,100,3676.256837,0.0,0
-50.268664,21,3676.80337,0.9952257443332314,3
-294.917215,100,3679.381306,0.0,2
-39.482858,19,3679.858824,0.8659723308261186,1
-307.013641,100,3682.275314,0.0,0
-304.310447,100,3684.684328,0.0,0
-39.894484,18,3685.162328,0.7704489806359548,0
-303.26207,100,3687.496252,0.0,0
-307.368554,100,3689.979597,0.0,0
-303.821536,100,3692.372669,0.0,0
-32.39016,15,3692.738722,1.1217174296376606,0
-306.92842,100,3695.013139,0.0,0
-38.83275,17,3695.512099,1.0318529083828012,0
-36.860015,16,3695.960851,1.0292502525541227,0
-306.643894,100,3698.317928,0.0,0
-297.191583,100,3700.861873,0.0,0
-308.988992,100,3703.185987,0.0,0
-300.646843,100,3705.657681,0.0,0
-45.17383,19,3706.132179,0.7523576548130033,0
-303.350294,100,3708.615294,0.0,0
-300.815894,100,3711.149975,0.0,0
-305.099906,100,3713.552067,0.0,0
-43.859338,18,3714.027109,0.9421643158292565,3
-304.567443,100,3716.450347,0.0,0
-31.466157,15,3716.814775,0.9480697431207007,0
-36.836325,17,3717.232606,0.8352965965535654,0
-39.178027,17,3717.718031,0.933008628124101,0
-271.559007,100,3720.358399,0.45397723621284114,0
-299.170257,100,3722.852477,0.0,0
-302.198216,100,3725.358257,0.0,0
-39.825088,20,3725.915701,1.1512930635589376,2
-37.190717,17,3726.335048,0.8913669556128895,0
-306.772865,100,3728.738123,0.0,0
-305.827427,100,3731.178553,0.0,0
-302.690701,100,3733.53001,0.0,0
-303.098836,100,3735.912932,0.0,0
-50.263215,20,3736.457606,0.8120918337739375,3
-303.579118,100,3738.826602,0.0,0
-303.646122,100,3741.242783,0.0,0
-302.516213,100,3743.721427,0.0,0
-301.03586,100,3746.163879,0.0,0
-305.97003,100,3748.608172,0.0,0
-289.72146,100,3751.098842,0.24269674961730717,0
-32.60983,15,3751.534925,0.960998795304434,0
-35.736545,17,3752.009244,0.8274596800773085,2
-307.065761,100,3754.392636,0.0,0
-43.753641,20,3754.928007,0.9827744031156708,3
-31.119876,15,3755.350922,0.9021527971423405,0
-295.411109,100,3757.839937,0.0,0
-35.795158,17,3758.297171,1.055480194708761,0
-305.28202,100,3760.785582,0.0,0
-52.67697,23,3761.410071,0.9532286314484237,3
-304.323468,100,3763.763612,0.0,0
-306.620581,100,3782.050238,0.0,0
-306.484297,100,3784.512893,0.0,0
-43.051404,20,3785.054254,0.7840192239327244,2
-42.752089,21,3785.626168,0.8289175708159607,2
-292.167308,100,3788.099211,0.2526876514822136,0
-120.345212,52,3789.319937,0.9591656844208503,0
-36.574083,18,3789.78943,0.763859202814364,0
-305.178703,100,3792.307644,0.0,0
-33.161108,16,3792.731747,1.0262700060673489,0
-41.154144,20,3793.230246,0.925840598428435,3
-303.9031,100,3795.753128,0.0,0
-299.50029,100,3798.250504,0.0,3
-42.252102,20,3798.747053,0.8937033016952327,2
-111.489441,42,3799.766634,0.75024344147681,2
-307.20701,100,3802.268736,0.0,0
-305.517617,100,3804.6947,0.0,0
-35.451635,16,3805.092356,1.053325027265702,0
-302.144826,100,3807.507241,0.0,0
-105.690637,43,3808.616885,0.9693883388822082,0
-32.706275,17,3809.041378,0.8836165180094344,0
-32.820084,16,3809.439317,1.0913436702284,0
-50.610087,22,3810.009007,0.8332381023839288,4
-59.183843,23,3810.643443,0.750250557209112,4
-37.317194,17,3811.134729,0.9833067465700966,0
-38.743573,18,3811.634542,1.2678960180663608,0
-280.218284,100,3814.232586,0.0,3
-302.531761,100,3816.657718,0.0,0
