#{"t_start": 1718321166.219208, "env_id": "None"}
-302.382888,100,3819.105856,0.0,0
-36.758705,19,3819.613715,0.7508048794938982,2
-32.39369,15,3820.053273,1.0544441936941937,0
-37.174697,20,3820.618411,0.95016223417435,2
-299.953857,100,3823.097967,0.0,0
-300.095461,100,3825.430226,0.0,0
-39.296588,18,3825.884167,1.0862972784680687,0
-33.98398,17,3826.362023,1.0024109850162024,0
-293.679534,100,3828.803963,0.0,0
-48.004458,23,3829.408402,1.0249276018124698,2
-111.070916,44,3830.571099,0.8225734142445821,0
-257.057969,100,3833.388774,0.4576918586496099,0
-299.69885,100,3835.840549,0.0,0
-257.292299,100,3838.502979,0.3469780866493628,0
-39.615629,19,3839.008863,0.8804807441764742,2
-37.552974,17,3839.499578,1.0021833631564918,0
-37.187632,17,3839.986283,0.9018185964415895,0
-301.543986,100,3842.357297,0.0,0
-34.16511,15,3842.770043,1.002435089959392,0
-93.559579,38,3843.723511,0.9659634787614447,0
-304.541031,100,3846.202739,0.0758872227158528,0
-303.313267,100,3848.454361,0.33753269582398776,0
-298.399899,100,3851.007359,0.0,0
-40.053132,19,3851.506719,0.7721858185078742,1
-299.548532,100,3854.001702,0.0,0
-44.690942,20,3854.520608,0.7795772193816737,2
-292.379569,100,3857.139234,0.0,0
-290.835072,100,3859.716653,0.0,0
-320.531049,100,3862.093183,0.0,0
-89.996527,33,3863.009677,0.7510549360047915,1
-291.35225,100,3865.560896,0.0,0
-296.951274,100,3868.037857,0.0,0
-299.070629,100,3870.528826,0.0,0
-313.081568,100,3872.966135,0.0,0
-287.859445,100,3875.480605,0.21895319136084765,0
-45.382066,20,3876.032158,1.0559926669389625,3
-261.057486,100,3879.181826,0.5609810528422883,2
-298.469102,100,3881.871171,0.0,1
-32.128443,15,3882.263325,1.0037865799780743,0
-265.935151,100,3885.178066,0.34645452253668085,1
-35.71118,15,3885.58107,0.9586900358335817,0
-33.083491,16,3886.026589,0.8937637807080117,0
-260.704523,100,3888.892293,0.5267008333543178,0
-52.968746,25,3889.672126,0.9575748520443234,6
-297.207716,100,3892.010113,0.0,0
-294.593054,100,3894.571308,0.0,0
-292.356648,100,3896.985808,0.04566568569877261,0
-61.890538,25,3897.64193,0.8050218981324488,1
-322.77583,100,3900.388589,0.0,0
-298.231971,100,3905.243314,0.0,0
-34.094916,16,3906.041595,1.2151970552709466,1
-300.424176,100,3910.455882,0.0,0
-33.758237,16,3910.909174,1.0150568524716284,1
-299.533329,100,3913.589772,0.023776770084956562,0
-314.78919,100,3932.892837,0.0,0
-299.679442,100,3935.415804,0.10270014583756813,0
-51.126201,22,3936.005699,0.7502026910277825,3
-295.534125,100,3938.354788,0.10425635516517565,0
-300.53042,100,3940.859065,0.0,0
-91.52719,39,3941.896159,1.007555529089104,3
-298.516859,100,3944.375978,0.0,0
-45.734578,21,3944.969147,0.9293648967082082,2
-302.393968,100,3947.347032,0.0,0
-32.084568,15,3947.75557,0.8938062896768566,0
-280.715608,100,3950.266564,0.05063077316805942,4
-303.645673,100,3952.749595,0.0,0
-299.39997,100,3955.267479,0.0,0
-271.106566,100,3958.159595,0.007299964022978964,3
-294.24321,100,3960.527132,0.056125474493901845,0
-32.802375,16,3960.979311,0.9320192953096826,0
-32.162179,16,3961.440245,1.015545306301642,0
-31.158299,15,3961.863778,1.0366786482192736,0
-298.975343,100,3964.324252,0.0,0
-288.675741,100,3966.905287,0.0,0
-300.723364,100,3969.412292,0.0,0
-43.520669,21,3969.96431,0.8793171614348353,2
-302.409725,100,3972.400573,0.08040303341633054,0
-38.116178,17,3972.831775,1.0322861202903244,0
-49.98276,21,3973.524562,0.8205020562988441,3
-72.559028,31,3974.413037,1.0468689530854047,1
-43.112442,19,3974.948159,0.8266637059157458,1
-299.568232,100,3977.407084,0.0,0
-320.218269,100,3979.886781,0.0,0
-294.722668,100,3982.329351,0.031120415424125032,0
-92.86347,37,3983.210265,0.7641333253091861,0
-135.517043,54,3984.660801,0.8575892243110003,0
-296.079029,100,3987.252707,0.0,0
-298.122567,100,3989.669944,0.0,0
-293.389055,100,3992.212228,0.0,0
-301.171056,100,3994.687692,0.0945288101743421,0
-303.118621,100,3997.037387,0.057530825029808816,0
-38.257904,18,3997.556784,0.8272573272460221,1
-303.712835,100,3999.934833,0.05126316013138638,0
-251.768684,100,4002.551165,0.4823393574916543,0
-37.548733,16,4002.950609,1.023549122323506,0
-35.823318,17,4003.385352,0.7895418437115211,0
-257.085557,100,4006.218184,0.5031382308388601,0
-30.789577,15,4006.602723,0.9631357293607268,1
-294.478337,100,4009.139588,0.0,0
-299.48697,100,4011.696994,0.0,0
-293.877565,100,4014.092852,0.14469746669654304,0
-244.737923,100,4016.663491,0.5854845565913174,0
-303.555818,100,4019.204051,0.006501484369126044,0
-299.500335,100,4021.792386,0.0,0
-306.006401,100,4024.17246,0.20262535836370674,0
-306.349925,100,4026.719717,0.14926049170057665,0
-318.400474,100,4030.096791,0.0,0
-298.261062,100,4032.668703,0.0,0
-32.69636,15,4033.288787,0.9866405153460205,0
-301.215615,100,4036.006952,0.0,0
-38.45321,17,4036.57958,0.9032111472886101,0
-301.944802,100,4040.03757,0.0,0
-53.400548,26,4040.753044,0.9054518932650217,6
-265.706044,100,4043.696906,0.5937313107470449,0
-297.984688,100,4046.200468,0.0,0
-300.138279,100,4048.702761,0.0,0
-249.050292,100,4051.557388,0.4330848055143271,2
-298.997097,100,4053.979779,0.02887118598777054,0
-247.579475,100,4056.629425,0.475118736397027,0
-260.405761,100,4059.584414,0.2641290827291098,0
-50.464469,22,4060.156773,1.0687720353732268,1
-303.014189,100,4079.497745,0.0,0
-41.512413,18,4080.003054,0.7853781957113145,2
-49.671106,20,4080.527117,0.8856429629894872,2
-302.864347,100,4083.012945,0.0,0
-56.677789,23,4083.645662,1.0131573879318723,2
-37.047842,16,4084.072855,1.0091679951501233,0
-53.142661,21,4084.665362,0.9805679883758806,3
-252.140398,100,4087.529357,0.6260731328143775,0
-49.211746,21,4088.083457,0.7923956900040179,3
-44.314246,20,4088.612215,0.936709319682838,2
-33.482776,15,4089.017313,0.9891234679047386,0
-37.738387,18,4089.568879,0.9385366143820939,3
-299.890429,100,4092.018528,0.0,0
-41.156524,18,4092.519377,0.8685602197366046,2
-47.418908,20,4093.029276,0.7691686121164122,3
-46.656525,21,4093.561343,0.9492783381743747,3
-48.080143,22,4094.109133,0.8587859327089717,0
-39.424085,19,4094.599187,1.0005723079577442,2
-297.059272,100,4097.176953,0.0,0
-304.195729,100,4099.760122,0.0,0
-261.976295,100,4102.617284,0.08527204140247426,0
-298.429494,100,4105.176154,0.0,0
-39.883621,17,4105.632438,0.8742494755798865,0
-300.625664,100,4108.150746,0.0,0
-293.340906,100,4110.642322,0.08951934226954127,0
-33.681228,16,4111.062373,0.956158989135129,0
-50.036698,22,4111.599874,0.7523679898646396,2
-284.536511,100,4114.399929,0.0,0
-279.815856,100,4116.79834,0.0,0
-42.934938,21,4117.337448,0.9156587177193785,3
-298.177327,100,4119.980797,0.0,0
-93.936186,37,4120.917411,0.8542356719718424,0
-49.551168,21,4121.487779,0.7533901868514724,3
-248.142888,100,4124.086601,0.6794462484630401,1
-298.500559,100,4126.516353,0.024444345989731057,0
-37.054594,17,4126.984859,0.9944046535568032,0
-303.442918,100,4129.34203,0.14478836421695976,0
-66.987303,26,4130.097939,0.772144397856665,1
-33.679575,16,4130.517216,0.9787622895917284,2
-302.251532,100,4132.9414,0.0,0
-297.675318,100,4135.403568,0.0,0
-35.293537,16,4135.863067,1.089762722668422,0
-298.006547,100,4138.290635,0.0,0
-89.748278,35,4139.1964,0.9896518629897273,0
-304.068173,100,4141.683845,0.10726904138238962,0
-290.412181,100,4144.176796,0.19821851272899127,0
-45.34436,18,4144.664293,0.7526198383992969,2
-31.621151,15,4145.057497,0.9107263941015223,0
-299.444082,100,4147.519592,0.044439302538174526,0
-297.088153,100,4150.093936,0.0,1
-42.513489,19,4150.590915,0.8006707306644355,0
-301.858956,100,4153.032347,0.0069953556742968675,0
-32.159989,15,4153.417336,0.9581287790830644,0
-80.41648,30,4154.150734,0.751915805804208,0
-51.625171,21,4154.702273,1.068230416728235,2
-297.657743,100,4157.322033,0.0,0
-35.363536,17,4157.769882,0.8854644348573137,0
-262.639732,100,4160.606968,0.13790050601122542,1
-106.593037,43,4161.696882,0.9742803786264683,0
-300.908495,100,4164.160451,0.0,0
-302.46802,100,4166.581717,0.025932497881530677,0
-290.866456,100,4169.129135,0.0,0
-299.968032,100,4171.754117,0.0,0
-301.805139,100,4174.266739,0.0,0
-303.668655,100,4176.687557,0.09208627856832122,0
-296.976141,100,4179.144915,0.07493766899602891,0
-89.433104,36,4180.164456,0.7501235029533623,0
-297.282574,100,4182.686242,0.0,0
-93.950757,40,4183.709219,0.9462355570414063,1
-302.706716,100,4186.172189,0.0,0
-300.349138,100,4188.68183,0.0,0
-297.581393,100,4191.145557,0.09636697592992492,0
-36.889654,16,4191.549266,0.9710738023117673,0
-42.012781,18,4191.988736,0.8503541856272512,0
-44.101532,20,4192.535519,1.030820402888913,2
-262.884573,100,4195.411859,0.5066583880841554,0
-258.043832,100,4198.12079,0.4737184163497468,1
-36.37597,17,4198.543432,0.8556909754894505,1
-48.494515,23,4199.2403,1.0966939532925475,3
-300.191136,100,4201.864947,0.0,0
-33.391222,16,4202.303055,0.910616318066907,0
-41.720694,18,4202.757744,0.8978954577341652,0
-300.385328,100,4205.277308,0.13612943024816657,0
-146.197439,61,4223.911373,1.8078343089515205,3
-41.037137,18,4224.437377,0.7555134895408866,1
-298.572464,100,4226.832704,0.010843454751071234,0
-38.137744,17,4227.304658,1.0112710400355736,1
-303.119322,100,4229.748267,0.0,0
-44.388675,20,4230.256402,1.0984939796651405,4
-52.93455,24,4230.87181,0.9178584261724245,2
-31.81814,16,4231.325065,0.8168471443479436,1
-304.287723,100,4233.750859,0.0,0
-253.334659,100,4236.667138,0.41673867506494994,2
-44.198236,19,4237.23432,0.9922584535964043,3
-281.784143,100,4239.803442,0.07043657384961567,0
-45.759452,20,4240.367491,0.7505523674337324,3
-80.514187,36,4241.338224,1.0477841683733766,3
-299.614133,100,4243.823382,0.0,0
-32.184625,16,4244.266253,0.8602374961787778,0
-45.036468,21,4244.818129,0.7570315250959235,2
-302.232096,100,4247.195406,0.0,0
-297.098633,100,4249.598655,0.0,0
-30.803509,15,4250.004461,0.8537663481081508,1
-37.82981,17,4250.474912,0.9303372918248077,2
-40.946876,18,4250.954952,1.0417475781900352,1
-35.004538,16,4251.392064,0.8967128168954953,1
-51.035777,19,4251.876149,0.7536700789016204,2
-301.012901,100,4254.372272,0.0,0
-32.745093,15,4254.763468,0.8879227446204472,0
-300.670776,100,4257.235436,0.0,0
-293.945542,100,4259.639028,0.024389683242216086,0
-40.488715,18,4260.147321,0.7844960486113995,1
-298.830344,100,4262.700047,0.013520041712936463,0
-53.856938,20,4263.262412,0.7510564482854676,2
-55.114477,25,4263.935889,1.0087692725290127,5
-299.972347,100,4266.519402,0.0,0
-296.262811,100,4269.072325,0.0,0
-38.428769,17,4269.537777,0.9486160899824603,0
-39.926527,18,4269.996675,0.817598143125127,0
-301.911631,100,4272.500549,0.0,0
-310.708015,100,4274.84499,0.0,0
-302.157751,100,4277.355405,0.0,0
-91.781144,36,4278.206204,0.924069947721417,0
-34.028951,16,4278.600064,0.960242553309471,0
-296.806438,100,4281.012876,0.0,0
-298.460101,100,4283.565897,0.0,0
-42.076488,19,4284.037683,0.8406308453406622,2
-298.012388,100,4286.492467,0.0,0
-108.553938,42,4287.564179,0.8092165566119879,0
-31.929731,15,4287.939943,0.9861367923452826,1
-36.798626,17,4288.361254,0.7993642286551477,2
-301.7545,100,4290.835089,0.0,0
-246.84933,100,4293.435223,0.5905255895286231,1
-301.484775,100,4295.794687,0.0,0
-36.78233,17,4296.265301,0.8352070035334619,1
-299.009723,100,4298.638313,0.0,0
-40.051988,18,4299.157065,0.8672872137819743,2
-246.877845,100,4301.677249,0.7002360691748436,1
-299.075499,100,4304.236823,0.02138055223992712,0
-294.843508,100,4306.730189,0.0,0
-282.958418,100,4309.49481,0.04129491286074798,0
-54.622268,24,4310.105174,0.9863478530655442,2
-295.072578,100,4312.616782,0.1409756434998622,0
-299.7478,100,4314.985575,0.12664125315639752,0
-110.944924,50,4316.264077,1.1796728563999688,2
-40.291913,18,4316.715847,1.0025162560591045,1
-275.353735,100,4319.488852,0.0560933625677251,0
-302.452658,100,4322.125323,0.0,0
-301.640835,100,4324.676091,0.17403429193105932,0
-299.798278,100,4327.188757,0.0,0
-43.913165,19,4327.756171,0.8631381480535929,2
-297.293683,100,4330.185866,0.0,0
-296.034295,100,4332.714434,0.0,1
-302.924001,100,4335.151631,0.0,0
-301.025254,100,4337.69883,0.0,0
-279.143171,100,4339.969096,0.0,2
-45.417418,20,4340.527306,0.8001413795150023,3
-35.445565,16,4340.970695,1.0129553933929902,1
-34.903482,17,4341.408143,0.7645706802893992,1
-298.733047,100,4343.863386,0.0,0
-248.38636,100,4346.367223,0.4724696075703603,0
-295.65723,100,4348.897315,0.0,0
-305.694128,100,4368.013381,0.0,0
-38.236867,18,4368.518005,0.9000789117210029,2
-301.55554,100,4370.965835,0.0,0
-301.907464,100,4373.516594,0.0,0
-302.252502,100,4375.982549,0.0,0
-44.307325,20,4376.481826,1.0300457687816311,3
-44.360179,18,4376.931608,0.7511252643136218,1
-301.351293,100,4379.46364,0.0,0
-241.062764,100,4382.168707,0.7553632223579816,0
-304.547855,100,4384.748514,0.0,0
-303.30056,100,4387.339883,0.0,0
-78.679312,33,4388.13495,1.0467787686767633,1
-97.358534,41,4389.182805,0.7502028563900759,0
-82.561148,33,4390.04652,0.9432789638299854,2
-301.689962,100,4392.453492,0.0,0
-298.933141,100,4394.936689,0.0,0
-277.785901,100,4397.770931,0.0,3
-43.999086,19,4398.263742,0.8353507714420538,1
-49.513466,20,4398.736217,0.8368938603805385,2
-50.861715,20,4399.229278,0.835472724939975,2
-297.334874,100,4401.714614,0.0,0
-42.897365,20,4402.231939,0.8507998547947392,2
-301.477102,100,4404.710556,0.0,0
-251.89559,100,4407.618736,0.39387821784633764,0
-40.364445,18,4408.075381,0.8877165535245575,1
-40.271015,18,4408.541561,0.8999642909555099,2
-297.674639,100,4411.093928,0.0,0
-30.696043,15,4411.476284,0.9883551400375056,1
-287.864529,100,4413.982485,0.018689985154107937,3
-81.669901,33,4414.790237,1.0491673362589025,0
-31.285028,14,4415.173565,0.9019083611514898,0
-280.183645,100,4417.880436,0.1206093071373206,2
-68.547106,27,4418.599134,0.771183824666158,2
-258.035749,100,4421.364287,0.35326010355728743,0
-74.823696,32,4422.170725,0.9820419561454103,3
-301.485282,100,4424.69984,0.0,0
-43.219047,19,4425.193517,0.9895385615996692,3
-255.806995,100,4428.061918,0.48827496214625676,1
-275.323048,100,4430.800105,0.06549483439272662,0
-300.757099,100,4433.23435,0.0,0
-39.580704,18,4433.7567,0.8072014607067879,1
-39.830023,18,4434.219592,0.8551663845292972,1
-296.282862,100,4436.714196,0.0,0
-31.308889,14,4437.141892,0.9612064931163113,0
-292.546169,100,4439.67992,0.0,1
-297.713408,100,4442.071613,0.0,0
-41.620128,18,4442.582372,0.772694070548324,1
-35.980043,17,4443.073861,0.9482733697398348,1
-296.586161,100,4445.634619,0.0,0
-294.910608,100,4448.180808,0.0,0
-72.792458,31,4449.005582,0.9801994299709419,1
-299.796213,100,4451.410361,0.0,0
-282.281532,100,4454.128186,0.059171647918586874,3
-299.234328,100,4456.633846,0.0,0
-262.238061,100,4459.491057,0.07282731653917626,0
-254.553725,100,4462.346117,0.4529340839364197,1
-55.43332,21,4462.875596,0.7504305498079732,0
-34.443345,16,4463.267271,0.8831194773297556,0
-297.090213,100,4465.79352,0.0,0
-292.825173,100,4468.418689,0.0,0
-43.014266,19,4468.941618,0.818926624629151,3
-34.391082,16,4469.345007,0.9143289260289384,1
-243.05115,100,4471.903767,0.6146752520734443,0
-302.308364,100,4474.28839,0.10767836103780867,0
-73.812089,29,4475.051495,1.0733183719281554,1
-240.208938,100,4477.582182,0.5413614612826151,1
-295.256357,100,4479.975238,0.10775585844756783,0
-39.978134,18,4480.477855,0.8374189975720188,2
-290.316662,100,4482.856844,0.10796411338936562,0
-54.809937,25,4483.570743,0.9848752482530405,2
-300.744133,100,4486.091203,0.0,1
-36.578495,16,4486.518288,0.936594441408361,1
-299.191731,100,4489.114904,0.0,0
-253.224241,100,4492.018354,0.4561763451807742,2
-33.167435,15,4492.450437,1.0661966696356169,1
-257.192404,100,4495.282149,0.5697868824576904,0
-293.938891,100,4513.815382,0.05742946101335637,0
-256.165326,100,4516.495448,0.430722384006101,0
-301.910219,100,4519.089776,0.0,0
-300.806681,100,4521.574182,0.0,0
-52.730878,25,4522.243067,1.0672999062348805,3
-36.483713,17,4522.671298,1.0610636199407315,2
-290.723143,100,4525.265423,0.0,3
-34.010821,16,4525.674712,0.7635043961054824,2
-301.855095,100,4528.203034,0.0,0
-299.778438,100,4530.674426,0.0,0
-298.208102,100,4533.115987,0.007184188405825833,0
-301.983473,100,4535.614576,0.0,0
-45.359586,19,4536.120258,0.8424988458054988,3
-293.296047,100,4538.60451,0.0,0
-31.528162,15,4538.981037,0.9191036333119095,0
-298.051952,100,4541.505072,0.0,0
-302.383101,100,4543.971772,0.0,0
-302.450821,100,4546.395984,0.0,0
-298.533242,100,4548.845478,0.019962745969224635,0
-276.918265,100,4551.509352,0.07085829603140062,3
-301.148171,100,4554.100005,0.0,0
-297.14488,100,4556.607018,0.0,2
-295.656039,100,4559.128677,0.06848481047247496,0
-301.073256,100,4561.547374,0.0,0
-275.117702,100,4564.420137,0.10298164250669459,2
-259.223829,100,4567.353469,0.3828087080990091,0
-299.951233,100,4569.816984,0.0,0
-302.736751,100,4572.332071,0.0,0
-302.798211,100,4574.769048,0.07709227193817758,0
-297.612514,100,4577.177956,0.0,0
-298.995192,100,4579.632275,0.0,0
-301.279213,100,4582.196296,0.0,0
-256.558017,100,4585.00763,0.43093401625555255,0
-297.5024,100,4587.444886,0.0,0
-298.18791,100,4589.944683,0.0,0
-293.414309,100,4592.528597,0.0,0
-298.1441,100,4595.024524,0.0,0
-55.307538,23,4595.592719,1.1107329006267077,1
-302.532404,100,4598.083082,0.0,0
-300.286455,100,4600.576546,0.0,0
-280.134658,100,4603.21156,0.0,0
-253.16311,100,4605.893261,0.0,1
-291.26763,100,4608.370906,0.0,0
-299.614074,100,4610.870808,0.0,0
-299.899361,100,4613.316182,0.0,0
-235.458109,100,4615.936825,0.558648334950817,3
-35.140589,16,4616.335887,0.8210443010428277,1
-301.015089,100,4618.787456,0.09938505758276715,0
-293.215825,100,4621.333259,0.0,0
-37.602711,17,4621.780479,0.7788415954862838,1
-36.020913,17,4622.23055,0.8144612228322157,1
-272.216984,100,4625.044765,0.03035251584572803,0
-246.39363,100,4627.88715,0.410858460829283,0
-251.69032,100,4630.887096,0.3564915490675649,0
-300.674454,100,4633.340604,0.0,0
-39.950229,17,4633.813098,0.7531053087921278,0
-304.103683,100,4636.206722,0.0,0
-43.094281,18,4636.718854,0.9489756246021268,2
-301.983988,100,4639.154482,0.0,0
-60.33128,26,4656.533068,1.7002381771558415,3
-300.854502,100,4658.958581,0.0,0
-301.289678,100,4661.415283,0.0,0
-302.672597,100,4663.925529,0.0,0
-297.898675,100,4666.537349,0.0,0
-285.120868,100,4669.230902,0.0,2
-301.650713,100,4671.69178,0.0,0
-58.603188,22,4672.337984,0.7506208909713838,2
-288.513494,100,4674.815632,0.11573829966088588,2
-35.702848,17,4675.297176,0.7952884220443378,3
-45.083234,21,4675.860672,1.1292503650181902,1
-301.314311,100,4678.513929,0.0,0
-38.49737,17,4678.962665,0.8535032696083343,1
-273.299215,100,4681.640946,0.24705267016870056,0
-40.343092,18,4682.169785,1.141869251343314,1
-298.769651,100,4684.575768,0.0,0
-295.04839,100,4687.065035,0.0,0
-262.40198,100,4689.417606,0.5172544597586661,1
-303.278711,100,4691.872283,0.0,0
-239.547047,100,4694.640908,0.4515704170911575,0
-72.074594,28,4711.754682,0.8449930738298689,1
-299.347783,100,4716.49147,0.029296090038048624,0
-253.899511,100,4720.478932,0.5595943423790112,0
-301.798383,100,4723.197409,0.0,0
-54.838477,22,4723.838297,0.862353769983474,4
-293.036493,100,4726.753416,0.0,0
-71.348183,28,4727.488559,1.0748073962487146,0
-298.995813,100,4730.122166,0.0822081858395931,0
-299.942589,100,4732.796338,0.0,0
-294.131306,100,4735.671145,0.0,0
-300.058297,100,4738.402391,0.0,0
-33.775172,16,4738.869903,0.9021379595813263,1
-283.878002,100,4741.739848,0.0353115112933369,0
-292.541171,100,4744.487299,0.0,0
-63.237731,25,4745.133819,0.9988540620549754,1
-300.472671,100,4747.722743,0.0,0
-50.170495,20,4748.286229,0.796768914891493,4
-250.477048,100,4751.053555,0.01641099159628837,0
-49.837084,21,4751.686607,1.024370321101208,2
-298.787173,100,4754.332383,0.0,0
-300.89335,100,4756.946479,0.0,0
-298.937765,100,4759.480197,0.0,0
-301.290443,100,4761.967572,0.0,0
-297.567737,100,4764.614924,0.103948449971793,0
-297.13268,100,4767.353626,0.0,0
-40.735732,18,4767.824706,0.9809695322724743,3
-54.486293,21,4768.39491,0.7531965106091826,2
-49.798686,20,4768.94971,0.7829236647009722,2
-298.52287,100,4771.53659,0.05332667292211466,0
-46.407001,20,4772.117508,0.7500148869840337,2
-46.782652,20,4772.656612,0.8757058658024182,3
-293.775077,100,4775.321857,0.0,0
-301.79595,100,4777.951358,0.0,0
-299.923643,100,4780.531241,0.0,0
-299.270776,100,4783.169661,0.0,0
-298.708145,100,4785.722116,0.0,0
-257.970101,100,4788.77083,0.4281749993142828,0
-239.098356,100,4791.556331,0.6608087091781709,0
-63.363978,25,4792.246688,0.7500645820459548,0
-41.669941,18,4792.693211,1.1249388086367342,2
-298.719226,100,4795.185157,0.0,0
-298.615515,100,4797.749474,0.0,0
-36.631041,16,4798.197413,0.7886627735553571,1
-36.258408,16,4798.615689,1.0191275095012455,1
-47.818553,19,4799.140324,0.7535755334770401,0
-295.511213,100,4801.632341,0.045050678625763306,0
-297.707066,100,4804.148515,0.0,0
-300.233108,100,4806.677694,0.06005640194194509,0
-42.143555,18,4807.166634,0.8892046441904191,1
-259.66773,100,4826.978818,0.7677452844860341,0
-258.114262,100,4829.889366,0.37424820271416276,0
-301.584602,100,4832.451459,0.0,0
-302.60297,100,4834.929073,0.0,0
-302.604497,100,4837.451112,0.0,0
-297.200505,100,4840.033779,0.0,0
-86.054985,35,4840.839019,0.9895740559358345,0
-301.977919,100,4843.410471,0.0,0
-40.826928,18,4843.869908,1.0409745224360576,1
