timestep,x,y,z,roll,pitch,yaw,phase
135.0,0.7561872577087354,5.163104162015583e-06,3.402916091247693,-0.0006816520424382655,-0.30808235626844105,-6.004131035815722e-07,0.0
136.0,0.7467971854114867,1.1027537442880093e-05,3.4036968466716533,-0.0002958091347132434,-0.3084117811108093,8.519484247232749e-06,0.0
137.0,0.7374065112445916,9.15826932461604e-06,3.4044811109321214,1.2283514972998324e-05,-0.3087334883730046,1.68035995717123e-05,0.0
138.0,0.7280162988923138,8.356502798036834e-06,3.4052638001822033,0.00030167048389006043,-0.309044833016398,2.516795138098517e-05,0.0
139.0,0.7186264327160166,8.162801525502004e-06,3.406047135428209,0.0005826980205289714,-0.30936614346003183,3.4930175643273064e-05,0.0
140.0,0.7092363869174095,7.98488462324272e-06,3.4068316664033764,0.0008517954213089449,-0.3097024665811111,4.4529641382054455e-05,0.0
141.0,0.699847732380685,7.613880667489399e-06,3.4076134055229583,0.0011008391240917997,-0.31007047593406556,5.429430551982047e-05,0.0
142.0,0.6904584726100204,6.802152742796628e-06,3.4083969005460983,0.0013199926792097371,-0.3104684251160166,6.292510256735692e-05,0.0
143.0,0.6810689975339718,5.802938843983552e-06,3.4091803821394207,0.0015065142764204827,-0.31088992171266444,7.160968652161688e-05,0.0
144.0,0.6716808663068612,4.866204473697013e-06,3.409960632375738,0.0016641571651177284,-0.3113407911459683,7.967131849274202e-05,0.0
145.0,0.6622929897976394,4.231895926850872e-06,3.4107410548664814,0.0018038393803875416,-0.3118292841854851,8.636299239882239e-05,0.0
146.0,0.652904331711488,3.7031101688327526e-06,3.4115227848755674,0.001929893789743197,-0.31234830927524687,9.0955807862391e-05,0.0
147.0,0.6435162845213597,2.927824187522742e-06,3.4123066796285295,0.002039079288163775,-0.3129338350652091,9.47824069289942e-05,0.0
148.0,0.6341289543593465,1.993647972072777e-06,3.4130876584959493,0.002133894322154105,-0.31356257737736826,9.932108735035603e-05,0.0
149.0,0.6247374646660616,2.737008135993985e-06,3.413871805282466,0.0022525659801576584,-0.3141542358163962,0.00010576044362462379,0.0
150.0,0.6149876494147605,3.651337597964446e-06,3.414104863252096,0.002397709065811847,-0.3148963162603235,0.00011004987775330265,0.0
151.0,0.6052400910961185,3.9150537992140315e-06,3.414314356708485,0.0025574996357117866,-0.31567607534852055,0.00011523299859945176,0.0
152.0,0.5954960556732023,3.205178415833127e-06,3.41451271094694,0.0026914140042527948,-0.3164830479312341,0.00012289757741411092,0.0
153.0,0.5857557504848245,1.5526905657998373e-06,3.414700695302179,0.002772042980760334,-0.3173117634493609,0.00012984409124381372,0.0
154.0,0.5760151469399671,-1.6080543909775776e-07,3.4148898620900656,0.002806270831433567,-0.31816179986693005,0.00013702969427423027,0.0
155.0,0.5662747466186785,-1.0945867153324677e-06,3.415078453520211,0.0028202944302795716,-0.31903340023302823,0.00014472706547092982,0.0
156.0,0.5565348411057959,-1.2472424915987504e-06,3.415267075813586,0.0028355724552781994,-0.3199399764193717,0.00015160982487031987,0.0
157.0,0.5467945544441819,-1.1655607843448122e-06,3.415457588282647,0.0028577100461272672,-0.3208881261107644,0.00015835517186123265,0.0
158.0,0.5370539567543329,-1.0376079401577809e-06,3.4156494446722077,0.002887510631663033,-0.3218805911317604,0.00016568059145313134,0.0
159.0,0.527313450288041,-8.55620031930224e-07,3.4158414926430063,0.002926293952543903,-0.32292029933415234,0.00017381722775232274,0.0
160.0,0.517573581365012,-6.288555084273222e-07,3.416032542368909,0.0029744276991105142,-0.32401374215524675,0.00018304643979764697,0.0
161.0,0.5078324052528131,-3.676805785096668e-07,3.4162267664501327,0.003033133628340145,-0.3251561919585674,0.0001938033160227569,0.0
162.0,0.49809088258700085,-2.7963754545397106e-08,3.4164221015651517,0.003102896670957539,-0.3263486287833925,0.00020602720378148966,0.0
163.0,0.4883496807617464,2.0136911466311245e-07,3.4166170828145437,0.0031788546399762873,-0.3275944066022854,0.00021793829955939846,0.0
164.0,0.47860795696250835,1.3043442187715183e-07,3.4168131184601847,0.003255230989551632,-0.3288890114272926,0.000230320291303521,0.0
165.0,0.4688666526819087,2.421193311685943e-07,3.4170084501940527,0.0033351750602316744,-0.3302363345986698,0.0002434413400377718,0.0
166.0,0.45912603119912276,3.285251913301784e-07,3.4172027051879765,0.0034155982259288908,-0.3316422972337427,0.00025647712293356374,0.0
167.0,0.4493860369737294,2.485444466093609e-07,3.417395865521991,0.003489570995186791,-0.3331112874100344,0.0002694542676480715,0.0
168.0,0.4396450607990256,-1.9188525503321428e-07,3.417591482053485,0.003548149226869862,-0.33463945346781687,0.0002821809863693965,0.0
169.0,0.42990279623639244,-6.937185342831417e-07,3.417789575777415,0.003595207804675673,-0.33621757497551863,0.0002952083069306634,0.0
170.0,0.42016068768781645,-1.2380137398353973e-06,3.4179868569462175,0.0036278338331609864,-0.33783834595714846,0.0003089426524629735,0.0
171.0,0.410418305882815,-1.735901837648625e-06,3.4181841970234554,0.003649527771978742,-0.3394938669230024,0.0003235571961837776,0.0
172.0,0.4006760557005752,-2.201552376897625e-06,3.418380628457865,0.0036603071589655293,-0.34117491619663015,0.0003389749825238578,0.0
173.0,0.3909339075034763,-2.3839423804921487e-06,3.418576963096342,0.003668056562317911,-0.34288209311572404,0.00035518547393396466,0.0
174.0,0.38119186948633926,-2.2858487514754584e-06,3.418773222072409,0.003679696021501283,-0.34461709580823746,0.0003717841396792892,0.0
175.0,0.3712527032115536,-5.880561066961363e-07,3.418356340605777,0.003746908896604461,-0.3464313538329822,0.00038982060180954494,0.0
176.0,0.36131775226018553,4.252009619320659e-07,3.4179137174448844,0.0038392599500276497,-0.3482082994788118,0.00040851456647858806,0.0
177.0,0.3513876437148594,6.202445503915258e-07,3.4174583394952904,0.003932227850731952,-0.3499457760320505,0.0004269261862822156,0.0
178.0,0.3414618901438548,1.3000140629009268e-07,3.416994812817648,0.0040069646882600314,-0.35166994871654206,0.00044577391547102614,0.0
179.0,0.33153843795193694,-2.9977941262821245e-07,3.416528417872934,0.004064260617423516,-0.35340904776160736,0.0004635468062742011,0.0
180.0,0.3216164890526818,-1.220594894971446e-06,3.416060223888996,0.004093943999886063,-0.3551756484860834,0.0004810955716202253,0.0
181.0,0.3116947635184213,-1.8740171011411761e-06,3.4155919850750114,0.004107166844067982,-0.3569712488998903,0.0004988439205225271,0.0
182.0,0.30177401171406976,-2.2741803058666695e-06,3.4151224643502163,0.004109767607495345,-0.35880515155949916,0.0005164370048520185,0.0
183.0,0.2918510004552972,-2.496894549495771e-06,3.4146573400663924,0.004108622511591496,-0.36066334847009596,0.0005341398776230886,0.0
184.0,0.28192992490213803,-2.742043335226799e-06,3.41418852795253,0.004101490203118331,-0.36255607989202276,0.0005517170299334423,0.0
185.0,0.2720077775576735,-2.909808457426871e-06,3.41372219989234,0.004092299056752652,-0.3644809553087162,0.000569342335675401,0.0
186.0,0.26208505701132223,-2.905761255132905e-06,3.413256844895492,0.004086151272305646,-0.36643439922785953,0.0005872504807412372,0.0
187.0,0.2521614586072946,-2.7239632832236167e-06,3.412793244292083,0.004088130883122989,-0.36840952452773235,0.000605369959312108,0.0
188.0,0.2422374870333213,-2.54353081153768e-06,3.4123299115638175,0.004096792589988488,-0.3703991241454134,0.0006234963278056716,0.0
189.0,0.23231407104179766,-2.4504092355321527e-06,3.411865171764933,0.004108745945306229,-0.37240119280893685,0.0006413988248871877,0.0
190.0,0.22238980083509033,-2.2749110003846615e-06,3.4114021971035164,0.004127200425868278,-0.3744106255955539,0.0006592140748899932,0.0
191.0,0.2124651609026751,-1.9095748863273592e-06,3.410939341518744,0.00415443444046199,-0.3764209001056297,0.0006765662354938815,0.0
192.0,0.20254093921946592,-1.6622575134302723e-06,3.410476034500223,0.004184648819893101,-0.3784367002109161,0.0006930710633502609,0.0
193.0,0.19261670262861708,-1.6741588548213185e-06,3.4100127325257428,0.004208405039292913,-0.38045504961924104,0.0007083898161256575,0.0
194.0,0.18269226981672573,-2.10652833830837e-06,3.4095495508868705,0.00421423607761283,-0.3824686958619148,0.0007224667621134442,0.0
195.0,0.17276758915745857,-2.6737833820382814e-06,3.409086361086273,0.0041982647418815095,-0.38447084676601667,0.0007352940409972379,0.0
196.0,0.16284275395002304,-3.956755130871399e-06,3.4086227405715266,0.00415149931775287,-0.3864408281664468,0.0007479831903238477,0.0
197.0,0.15291642757864704,-3.924865919683e-06,3.4081604727649237,0.004113070544628429,-0.38835943552374375,0.0007609090028412706,0.0
198.0,0.142989718822554,-3.2926210008038486e-06,3.4076985614773863,0.0040964760375383,-0.39022226916371267,0.0007738200482162067,0.0
199.0,0.13306193023733717,-2.1605409485747417e-06,3.4072377410041432,0.004114552315682144,-0.39202546873962235,0.0007866978192164887,0.0
200.0,0.1326344329560184,1.7511605239440721e-06,3.4074174642776027,0.00426641674819819,-0.389631943617035,0.0008145974775405134,0.0
201.0,0.1323680738707372,-3.846513035668765e-06,3.4075253967562205,0.004210403429243446,-0.38553308689910504,0.0008411061432293841,0.0
202.0,0.13219251306787894,-1.435923510875066e-07,3.4075294267569967,0.004265367450655741,-0.3808624491250217,0.0008641947443838536,0.0
203.0,0.13211319557495874,2.862709971989329e-05,3.407425638229044,0.005030126458497311,-0.376792833888045,0.0008861779098331671,0.0
204.0,0.13211318056821042,1.666735743807009e-05,3.4071507475289122,0.0054550384998820894,-0.37356726566742693,0.0009052934524982577,0.0
205.0,0.13210749380384754,-1.0669195260030547e-05,3.4068480253357034,0.004974770081645242,-0.3706168884691344,0.0008925854154355548,0.0
206.0,0.1319999440165303,-2.5809062983472634e-05,3.406637365808434,0.004007176688059565,-0.36555530367927264,0.0009050370776355216,0.0
207.0,0.13194498926485,-2.4467248186259075e-05,3.406400385781422,0.003129278540528889,-0.3608479055865088,0.0009386440664015318,0.0
208.0,0.13188052494755614,-1.1524111407056384e-05,3.406193379821553,0.0026826572409415464,-0.35646267456525926,0.0009718663908667726,0.0
209.0,0.13181938800445453,4.955334051029735e-06,3.4059985424447246,0.0025972447403114184,-0.3526268818454795,0.0010043981792803272,0.0
210.0,0.1317289591932436,5.595729323606188e-06,3.4058823148366306,0.002481433925427067,-0.349015760370002,0.0010442660128842174,0.0
211.0,0.1316179371157404,-2.034871427448239e-05,3.405779824015002,0.0017585733563750211,-0.3452856916877748,0.0010813470932826148,0.0
212.0,0.13150781799183678,5.780731400370333e-07,3.4056840458179884,0.0016118142477456097,-0.3416033109299531,0.0011273859879971932,0.0
213.0,0.13139887895103983,1.967614785649458e-05,3.405531016141086,0.0018484077057680389,-0.337621159402586,0.0011904591466539167,0.0
214.0,0.13129611957115084,1.3960428268325414e-05,3.405414532307406,0.0019491019923567013,-0.3338878523058421,0.0012458751370708792,0.0
215.0,0.13120122155268973,8.66299536857365e-07,3.4053073708966553,0.0017316087264745688,-0.330492137130863,0.001293918526418198,0.0
216.0,0.13109515640477223,-1.7278846906343018e-06,3.4051838925616154,0.0014720844116427598,-0.32706317903758647,0.001338828215687853,0.0
217.0,0.1309880395511645,-5.950842837153517e-07,3.4050800720953593,0.0012712126994686111,-0.3237258419443869,0.0013790082174698376,0.0
218.0,0.13088867980500815,4.225660575489183e-06,3.40495144643112,0.0012072819572872043,-0.32048220991528564,0.0014171990613764647,0.0
219.0,0.13078740235386532,4.162102040769847e-06,3.4048120552057544,0.0011308678288627593,-0.31716189258730465,0.0014546573014423499,0.0
220.0,0.13068193780614004,1.1802811783483659e-06,3.4046821158976295,0.0009783197070350467,-0.31375928233558925,0.001489045047858351,0.0
221.0,0.13057910541697704,-9.82713755601113e-07,3.404538200268448,0.0007773429338905931,-0.31024032935055795,0.0015201339521212218,0.0
222.0,0.1304743394376553,-4.2908981848527835e-06,3.4043886857318157,0.0004863284830823397,-0.3065393207352445,0.0015485553282242337,0.0
223.0,0.13037186793480393,-6.130342880131726e-06,3.4042359907650073,0.00015834927650427137,-0.3026540500676727,0.0015735597374375108,0.0
224.0,0.13026740968712078,-1.0688020877082101e-05,3.4040749108896993,-0.000270050083838403,-0.29849987801490413,0.0015931445942147142,0.0
225.0,0.13013309154922256,-1.4613229742099026e-05,3.4039202956343053,-0.0007827318627436167,-0.2941622121112868,0.0016082646559471264,0.0
226.0,0.12999934522450432,-1.6099563298052903e-05,3.403759778788486,-0.001309596573218989,-0.2896356234771873,0.0016186161643059564,0.0
227.0,0.1298660747527085,-1.3540123893415154e-05,3.4035962207844985,-0.0017425371564890085,-0.2849284194551745,0.0016253859972843886,0.0
228.0,0.12973257227046706,-7.710533711082623e-06,3.4034503888386984,-0.0020117492135397546,-0.2801683939471992,0.0016317815665541362,0.0
229.0,0.1296015940135065,5.071953051135199e-07,3.4032889884990962,-0.0020556346084278513,-0.27531449407654884,0.001638470519640125,0.0
230.0,0.12947052061903447,7.582964268791976e-06,3.40314772202766,-0.0019581694493791876,-0.27053921108096357,0.0016505182709087155,0.0
231.0,0.12933916647655086,6.455210980530865e-06,3.403008070517299,-0.001926148217808196,-0.26580519839306116,0.0016654191869072217,0.0
232.0,0.12920199913752892,-4.3527427966875063e-07,3.4028568788309044,-0.0020565682623047074,-0.26084196670762666,0.0016777318457436438,0.0
233.0,0.1290618702516485,-9.921489781692514e-07,3.4027088778829486,-0.0021682326269915507,-0.25562590193304774,0.001687240157032944,0.0
234.0,0.12891831706148338,7.762703015248127e-06,3.4025983858277478,-0.002017317893458084,-0.2503607318300467,0.001694635391712667,0.0
235.0,0.12877654387047652,1.0932139150918772e-05,3.4024902046147374,-0.001774375155455775,-0.2450850427033351,0.0017012050298461717,0.0
236.0,0.12863075022716447,9.835947942666572e-06,3.40239886694606,-0.0015447065167701478,-0.23978101076075803,0.0017065516130404773,0.0
237.0,0.12848652646797384,2.509968966035787e-05,3.402316358499518,-0.0007464479859366194,-0.23457807296012131,0.0016962721740773677,0.0
238.0,0.1283424223397791,1.0528503266751889e-05,3.4022362864595426,-0.000430675154455944,-0.2294737196919702,0.001690876204104699,0.0
239.0,0.12819704278767416,6.673070777348133e-06,3.4021727950483527,-0.00021936435579665803,-0.22449460787592257,0.0016886825188135997,0.0
240.0,0.1280521845961499,8.883726420177892e-06,3.4021275906297057,4.0876283321264256e-05,-0.2196890587400072,0.0016887608619582826,0.0
241.0,0.12791301056523713,6.71279856055753e-06,3.4020934432921495,0.00022310817643072023,-0.2153026762085714,0.0016905938484932275,0.0
242.0,0.1277757334824254,4.194599133541398e-06,3.402067022441313,0.0003326326097530281,-0.21139701250889112,0.0016919389710232159,0.0
243.0,0.12763894141134005,-4.485539922979967e-07,3.40200511297332,0.0003022224775889767,-0.20772682983657292,0.0016914152095418836,0.0
244.0,0.1275024024564772,-1.0235531165448103e-05,3.4019203750709663,-6.201255873871701e-05,-0.20416323732398223,0.0016964176598673207,0.0
245.0,0.12737272477811387,-1.2055711413158906e-05,3.4018303836096457,-0.00045426421678108366,-0.20102666148249232,0.001699143058973028,0.0
246.0,0.12722990174542295,-1.4721754106734933e-05,3.4017229866585983,-0.000957473286076559,-0.19757835350245312,0.0017032641542328289,0.0
247.0,0.1270943842249141,8.948762165273614e-07,3.4021468387630756,-0.0011059993835808826,-0.19653856225814134,0.0017330836793885052,0.0
248.0,0.12699331832142235,-5.836439299872018e-06,3.401736927175078,-0.001437807504895223,-0.19512727843904454,0.0017591697359391047,0.0
249.0,0.12684090986394006,-1.3749151901481609e-05,3.401463988137092,-0.0019962029873696165,-0.19257866922451855,0.0017818310552778157,0.0
250.0,0.12669445438295654,-1.53742894028776e-05,3.4012634920238587,-0.002579435405059343,-0.18948166086901683,0.0018044973319492048,0.0
251.0,0.12654777352619914,-1.56563830523269e-05,3.4011231967139595,-0.0031601038892799488,-0.1860376051642192,0.001823120696380658,0.0
252.0,0.12640271739341583,-1.560614253787796e-05,3.4009686835856194,-0.00371417389630752,-0.18225008306485257,0.0018357533085847399,0.0
253.0,0.126259273872589,-1.3697980988316086e-05,3.4007724381210753,-0.004179052277712034,-0.1779771440479701,0.00184357980090452,0.0
254.0,0.12611115011830515,-1.0674358494959346e-05,3.400583583692347,-0.004526028441859035,-0.1731103836809952,0.0018464004089372823,0.0
255.0,0.1259603318667034,-6.314322382750066e-06,3.4004035483094173,-0.004720978996188324,-0.16762005510212413,0.0018452561752267387,0.0
256.0,0.12580577859867964,-6.641082286893073e-07,3.4002560930024988,-0.004742175806614556,-0.16151916505459493,0.00184396989421526,0.0
257.0,0.12564679122734343,4.365535262071128e-06,3.400099353349427,-0.0046194317334278595,-0.1546948672414445,0.0018441679385294452,0.0
258.0,0.12548405973657942,4.686072914102544e-06,3.3999226494761388,-0.004480627885262491,-0.1470296356703285,0.001844165815938402,0.0
259.0,0.1253163255837251,1.2290892368745823e-05,3.399771249185111,-0.0041100960879199835,-0.1384464977252684,0.0018399714544811705,0.0
260.0,0.1251471598853643,6.558178556097388e-06,3.399674808591839,-0.0038920068826873285,-0.1292229731194063,0.0018289084002934065,0.0
261.0,0.12499136188486612,6.6744556377629185e-06,3.3996020931440762,-0.003668479523842188,-0.11983941660263683,0.0018142309652171664,0.0
262.0,0.12484986525924124,1.710919962637332e-06,3.399553486060518,-0.0035887724621421853,-0.11079095915039745,0.0017757586961920048,0.0
263.0,0.12471237134477385,1.2367971945404559e-06,3.3994069430787657,-0.003502790300511764,-0.10205219117754998,0.0017531946180848177,0.0
264.0,0.1245969461085785,1.740637632562078e-06,3.3993487152403468,-0.003409135572441614,-0.09431755580472431,0.0017343370520449134,0.0
265.0,0.12448245789570861,-2.0134440404125734e-06,3.3992652416421816,-0.003421193401726017,-0.08751346433364714,0.0017155337676782187,0.0
266.0,0.12436591753713741,-4.124852611800152e-06,3.399162481852993,-0.0034814682707051806,-0.08155153902639709,0.0016958184790050789,0.0
267.0,0.12424468885160547,-4.120858270838717e-06,3.399024744279035,-0.0035297298416854107,-0.07623041751371118,0.0016756432127420428,0.0
268.0,0.1241332842835128,-1.3918324081726943e-06,3.398950661344936,-0.0035034984017968916,-0.07182439233918946,0.0016553218382165706,0.0
269.0,0.12400739505589885,-1.5480600043958463e-06,3.3987736616932183,-0.0034746750945458017,-0.06780805923074083,0.0016372262051836802,0.0
270.0,0.1238785385681526,-3.1240940668505856e-06,3.3986152210988654,-0.003483781183487085,-0.06406756531947046,0.0016215423842079787,0.0
