#{"t_start": 1716914226.0941398, "env_id": "None"}
r,l,t,num_wraps,c
-364.550483,100,3.276963,0.0,0
-342.196571,100,6.59203,0.0,0
-373.784057,100,9.120779,0.0,0
-343.755868,100,11.63751,0.0,0
-338.137651,100,14.291312,0.0,0
-341.51678,100,17.348725,0.0,0
-352.360262,100,20.722056,0.0,0
-345.097522,100,23.82224,0.0,1
-328.890486,100,27.06415,0.0,0
-359.519564,100,30.229492,0.0,0
-358.713245,100,33.126862,0.0,0
-327.818709,100,36.045184,0.0,0
-332.341864,100,39.447884,0.0,0
-347.527766,100,42.663286,0.0,0
-356.332596,100,45.940826,0.0,0
-311.006402,100,49.622791,0.0,0
-346.118064,100,53.021057,0.0,1
-322.660346,100,56.619973,0.0,0
-348.800885,100,59.976171,0.0,3
-317.25291,100,63.140601,0.0,0
-343.298866,100,66.263996,0.0,0
-350.734509,100,69.764831,0.0,0
-347.607605,100,72.940134,0.0,1
-337.042453,100,76.417153,0.0,0
-308.884349,100,80.014809,0.0,0
-336.169736,100,83.426959,0.0,0
-326.969977,100,86.8778,0.0,3
-347.301383,100,89.956328,0.0,0
-313.54293,100,93.164569,0.0,1
-322.861356,100,96.907823,0.0,3
-330.795484,100,100.548815,0.0,3
-330.568101,100,103.822968,0.0,1
-301.300258,100,107.278861,1.002066282447932,0
-327.556339,100,110.904965,0.0,0
-309.688628,100,114.722574,0.0,0
-305.745918,100,118.407389,0.0020968903220393294,0
-312.630947,100,121.85952,0.0,0
-312.903053,100,125.017312,0.0,0
-301.565652,100,128.514269,0.0,2
-311.288857,100,132.065715,0.0,0
-310.820369,100,135.544325,0.0,0
-306.524977,100,139.63108,0.0,0
-320.39711,100,143.420197,0.0,0
-332.078865,100,147.043973,0.0,0
-306.353601,100,150.417395,0.0,0
-318.298163,100,154.219818,0.0,0
-300.692722,100,157.71703,0.0,0
-297.466569,100,161.108573,0.0,0
-301.482814,100,164.621222,0.02395153472983309,0
-319.141248,100,167.965858,0.0,0
-288.952666,100,193.831595,0.2412608021113253,0
-312.5919,100,198.30638,0.0,0
-309.615498,100,202.293835,0.0,0
-294.280333,100,205.697307,0.0,0
-307.403623,100,209.078476,0.0,0
-220.324943,100,212.625858,2.201051204746868,0
-242.701644,100,216.259421,0.0,0
-310.540908,100,219.806493,0.0,0
-309.222504,100,222.986053,0.0,0
-314.361845,100,226.356694,0.0,0
-256.130869,100,229.988899,0.0,0
-224.62529,100,233.870671,0.24338136872775232,0
-314.597396,100,237.453481,0.0,0
-315.755318,100,240.813788,0.0,0
-311.109255,100,244.495849,0.0,0
-268.375637,100,248.062728,0.0,0
-313.541036,100,251.673624,0.0,0
-238.861167,100,255.113394,0.0,0
-312.6638,100,258.307266,0.0,0
-313.684041,100,261.522933,0.0,0
-240.384832,100,264.91982,0.0,0
-313.415283,100,268.427444,0.0,0
-286.059469,100,271.838901,0.0,0
-312.595298,100,275.090111,0.0,0
-314.761939,100,278.208158,0.0,0
-242.567246,100,281.756548,0.0,0
-313.574863,100,285.380939,0.0,0
-308.794993,100,289.122031,0.0,0
-204.19798,100,292.895668,0.3721199693841185,0
-242.815606,100,296.474375,0.0,0
-312.988249,100,299.727995,0.0,0
-200.847922,100,303.1249,0.0,0
-170.841869,100,306.999139,0.5298973526838167,0
-314.675364,100,310.597541,0.0,0
-314.164017,100,314.118674,0.0,0
-310.273185,100,317.391833,0.0,0
-305.531434,100,320.618527,0.0,0
-195.881003,100,324.063595,0.0,0
-305.863356,100,328.0457,0.0,0
-275.790723,100,331.762068,0.5514661113219349,0
-275.501747,100,335.093777,0.21806777767978316,0
-309.622475,100,338.451319,0.0,0
-305.948523,100,341.813674,0.0,0
-309.321258,100,345.15894,0.0,0
-251.077137,100,348.600805,0.0,0
-302.320118,100,352.045033,0.0,0
-306.018485,100,355.624664,0.0,0
-204.95138,100,359.203097,0.0,0
-305.735619,100,362.446256,0.0,0
-266.664531,100,365.734681,0.0,0
-311.912757,100,389.562334,0.0,0
-304.327224,100,393.991554,0.0,0
-307.319599,100,397.487574,0.0,0
-304.344016,100,401.292214,0.0,0
-305.77978,100,404.921503,0.0,0
-309.22656,100,408.501496,0.0,0
-314.017614,100,412.007327,0.0,0
-204.617522,100,415.48917,0.01614331177794428,0
-312.832093,100,418.720556,0.0,0
-311.154455,100,422.011213,0.0,0
-289.476244,100,425.236919,0.44163867908693416,0
-310.9426,100,428.511619,0.0,0
-313.418247,100,432.099929,0.0,0
-309.686622,100,435.429464,0.0,0
-156.930999,100,439.153163,0.9218315448121603,0
-310.93181,100,442.452428,0.0,0
-186.10604,100,446.016014,0.0,0
-310.36894,100,449.479835,0.0,0
-309.42401,100,452.991779,0.0,0
-308.690376,100,456.444312,0.0,0
-309.113839,100,459.99878,0.0,0
-314.315346,100,463.786307,0.0,0
-155.546652,78,467.16043,1.0203797862926645,0
-312.040622,100,471.115268,0.0,0
-316.816186,100,474.791487,0.0,0
-332.846285,100,478.693942,0.0,0
-339.178318,100,482.954474,0.0,0
-340.519822,100,487.27613,0.0,0
-344.049063,100,491.588467,0.0,0
-344.148685,100,496.083096,0.0,0
-104.442201,71,500.221564,0.8376634654460825,1
-343.492138,100,505.433306,0.0,0
-352.528966,100,510.174482,0.0,0
-349.585787,100,515.050592,0.0,0
-350.755629,100,519.58162,0.0,0
-266.429716,100,524.226801,0.0,0
-351.460162,100,528.54208,0.0,0
-274.1309,100,533.201559,0.0,0
-354.489832,100,537.430942,0.0,0
-290.963486,100,541.827383,0.0,1
-297.779445,100,546.126078,0.0,0
-353.385505,100,550.014061,0.0,0
-286.821182,100,554.048512,0.0,0
-309.421095,100,557.753216,0.0,1
-355.708847,100,561.565677,0.0,0
-355.383017,100,565.023281,0.0,0
-306.201156,100,568.519087,0.0,0
-305.989915,100,572.282041,0.0,1
-355.278296,100,575.741188,0.0,0
-355.165197,100,579.285417,0.0,0
-50.654,33,580.561542,0.9608168255612582,0
-354.834817,100,610.54529,0.0,0
-311.722911,100,616.339579,0.0,2
-356.849503,100,621.40185,0.0,0
-61.120565,32,623.248318,0.7882108771189044,0
-53.555363,32,625.172182,0.9841708643808689,0
-355.796979,100,630.375274,0.0,0
-322.556932,100,635.494195,0.0,0
-355.282447,100,640.396191,0.0,0
-354.947247,100,646.386984,0.0,0
-61.233841,34,648.326092,0.9461738228468968,2
-353.202418,100,653.338849,0.0,0
-307.893696,100,658.44248,0.0,1
-353.108972,100,664.48601,0.0,0
-305.969204,100,670.330338,0.0,0
-357.464401,100,675.702151,0.0,0
-354.71753,100,681.561036,0.0,0
-46.46796,33,683.588031,1.055122242113425,1
-351.2658,100,689.152943,0.0,0
-350.530512,100,694.943009,0.0,0
-317.295415,100,700.634318,0.0,1
-49.14889,33,702.466121,0.9363340978588643,0
-321.680283,100,707.502883,0.0,1
-352.160732,100,712.78219,0.0,1
-338.193684,100,718.078993,0.0,1
-55.45776,28,719.551509,0.9760194763972619,2
-51.921218,29,720.982244,1.0935765733741514,1
-333.005214,100,725.472516,0.0,1
-348.458847,100,730.11426,0.0,1
-341.907903,100,734.86137,0.0,0
-345.972267,100,739.196711,0.0,0
-56.693912,27,740.363166,0.8758225729943714,0
-343.164397,100,744.726358,0.0,0
-340.40077,100,748.825715,0.0,0
-338.04575,100,753.135741,0.0,0
-346.767692,100,757.585813,0.0,0
-338.444124,100,761.768082,0.0,0
-336.631411,100,765.69289,0.0,0
-337.153766,100,769.655969,0.0,0
-335.904568,100,773.718774,0.0,0
-53.232825,26,774.881356,0.8395612576756967,1
-328.637484,100,778.911911,0.0,0
-329.625456,100,783.517331,0.0,0
-330.636753,100,788.280838,0.0,0
-308.353552,100,792.953583,0.0,0
-48.780552,26,794.276212,0.9975068740688822,2
-321.202563,100,799.418805,0.0,0
-290.621831,100,804.411675,0.0,1
-323.113693,100,810.246637,0.0,0
-318.311625,100,815.237929,0.0,0
-315.40555,100,820.56517,0.0,0
-317.322233,100,825.953209,0.0,0
-43.79631,22,827.189021,1.0427959495615835,0
-310.893977,100,832.324851,0.0,0
-44.999149,23,833.607627,0.9549939360880669,1
-314.649874,100,838.783123,0.0,0
-38.449632,21,840.048438,0.9199586328897809,0
-309.807313,100,845.659605,0.0,0
-318.665121,100,851.361354,0.0,0
-312.885974,100,857.214949,0.0,0
-38.667407,20,858.398287,0.9777844697509211,0
-311.81575,100,912.168337,0.0,0
-312.634281,100,918.600229,0.0,0
-178.479299,65,921.863725,0.9635520643908603,1
-52.667208,22,922.951246,0.750495283607487,1
-299.267442,100,928.404725,0.0,2
-312.076498,100,935.803703,0.0,0
-311.799129,100,941.158122,0.0,1
-302.462972,100,945.978622,0.0,1
-54.33606,23,947.153777,1.069038896113354,1
-310.73891,100,952.484035,0.0,1
-51.373174,24,953.685051,1.093222953914594,0
-313.008414,100,958.911824,0.0,1
-54.253281,24,960.183822,0.85232929454093,0
-311.013586,100,964.716105,0.0,0
-45.359721,22,965.751984,1.0056916426643767,1
-295.320734,100,970.258111,1.0611560894719287,1
-295.237165,100,974.523995,1.045174965701209,0
-49.224551,23,975.56209,0.8355098884907851,1
-313.134446,100,979.730781,0.0,0
-280.251337,100,984.099639,1.1236362861572584,5
-50.711307,22,985.054077,0.942578205232288,1
-285.900398,100,989.249545,0.4164455588152987,1
-308.18289,100,993.248292,0.0,0
-303.819531,100,997.499917,0.0,0
-53.903096,24,998.486817,0.9765994454346024,1
-303.621747,100,1002.531258,0.0,1
-46.943911,21,1003.367548,0.9454219871300956,1
-258.024217,100,1007.388355,1.021686763513175,4
-42.868215,20,1008.235973,0.7739127718492042,0
-47.639109,21,1009.106374,0.9560160575730087,0
-299.098724,100,1013.050927,0.36912190275016915,0
-308.219463,100,1016.916728,0.0,1
-313.000624,100,1020.641033,0.0,0
-45.137428,20,1021.455819,1.1915851311430845,1
-287.748803,100,1025.415733,0.14130572964859336,1
-304.737582,100,1029.016593,0.0,0
-156.591979,59,1031.248973,1.0850659983288768,1
-301.757969,100,1035.435802,0.18350619265041782,2
-305.194525,100,1038.809766,0.0,1
-311.408939,100,1042.537568,0.0,0
-44.829727,21,1043.32028,0.9068502188681229,1
-273.64359,100,1046.983114,1.0953244882089366,2
-41.684785,20,1047.712295,0.9605483898208345,1
-306.476488,100,1051.597327,0.01597514137723066,0
-51.462865,23,1052.538316,0.8618587999118958,1
-312.783402,100,1056.506527,0.0,0
-303.564486,100,1060.348366,0.0,0
-54.142635,22,1061.21339,0.9126968432706108,1
-46.29996,21,1062.143917,0.9846148722374287,0
-287.980407,100,1066.26114,0.5930173083319853,2
-54.613467,25,1067.277561,0.8289174695517003,0
-56.97841,23,1068.188395,1.0228764784503401,1
-304.16816,100,1072.110753,0.0,0
-300.714665,100,1076.149229,0.0,1
-43.53645,20,1076.93402,1.044233138785939,0
-55.402295,24,1077.900481,0.7720162740473417,1
-302.302985,100,1081.851085,0.0,0
-301.911704,100,1085.601425,0.0,2
-306.342869,100,1089.547403,0.0,0
-292.0122,100,1093.806091,0.0,0
-51.957766,22,1094.735972,0.8653817773254278,1
-298.817951,100,1098.494721,0.0,2
-303.668955,100,1102.877941,0.0,0
-57.73995,24,1103.924109,0.8759821631587494,0
-46.815009,21,1104.801827,0.8213501641093455,1
-312.226753,100,1108.694535,0.17936873768834868,0
-60.348007,25,1109.814268,0.8453484865801977,1
-300.38982,100,1114.010329,0.0,0
-41.182881,19,1114.763342,0.9733033724064528,1
-47.666283,21,1115.697441,0.9379886990456073,1
-306.388083,100,1119.559835,0.0,0
-49.08238,21,1120.456865,0.7763319209393431,0
-46.8003,20,1121.230641,1.0614292869153714,0
-51.42458,22,1122.062278,1.0097420912052375,1
-256.511363,100,1151.147613,0.0,0
-51.284987,22,1152.197619,0.8479244529665758,0
-50.254366,23,1153.448897,1.0711439768501927,1
-287.79341,100,1157.732823,0.07242631856770079,1
-54.599828,23,1158.690695,0.9396830446687967,0
-53.521895,22,1159.683166,0.790534284024417,0
-303.433479,100,1163.533677,0.0,2
-279.554769,100,1167.423035,0.5252770838450833,0
-308.244152,100,1171.224433,0.0,0
-48.252351,22,1172.109407,0.9447072856670307,1
-54.60589,24,1173.097473,0.980993270331121,1
-309.387458,100,1177.054499,0.0,0
-306.812887,100,1180.887161,0.06485419829708955,0
-296.03735,100,1184.5484,0.0,1
-306.918225,100,1188.383193,0.2968007725195638,3
-240.165615,100,1192.58252,0.9104993384780002,2
-43.827358,21,1193.383102,1.0172170548715693,0
-302.215335,100,1197.167078,0.0,0
-309.573277,100,1200.868591,0.0,0
-48.937934,21,1201.675477,0.9413729112547335,0
-49.713918,21,1202.543129,0.857072379356291,0
-291.217264,100,1206.259544,0.0,0
-303.19878,100,1209.968382,0.0,1
-281.988055,100,1213.669127,0.0,2
-48.976915,22,1214.593267,0.9446620069919296,0
-290.249792,100,1218.518724,0.2751264513471679,0
-308.009037,100,1222.296043,0.0,0
-305.450211,100,1226.010057,0.0,1
-302.66226,100,1229.854257,0.0,0
-305.881448,100,1233.559601,0.0,0
-304.127134,100,1237.038488,0.0,1
-312.629828,100,1240.577174,0.0,1
-248.65745,100,1244.249585,0.5066964817516411,0
-308.587685,100,1247.975186,0.0,0
-58.337975,24,1248.975382,0.7520229274692282,1
-49.606538,22,1249.835247,0.9117804182375735,0
-53.297649,23,1250.792415,0.8857309324108402,0
-310.323021,100,1254.476154,0.0,1
-147.382339,54,1256.526706,0.8784434544777598,0
-50.95898,22,1257.373549,0.9697768768430483,0
-49.102238,22,1258.259287,0.8777516100194938,0
-52.686895,22,1259.104624,1.0111807271739155,0
-257.573441,100,1262.741854,0.7169173530339451,1
-252.869197,100,1266.395519,0.0,0
-297.050364,100,1270.200905,0.0,1
-52.848955,23,1271.124288,0.7723817999362164,0
-307.872303,100,1274.800543,0.0,4
-53.633268,23,1275.719475,0.8753323052534827,0
-305.0063,100,1279.48354,0.0,0
-294.168449,100,1283.304333,0.8465827895225233,0
-301.495198,100,1287.038867,0.0,0
-53.229955,23,1287.92289,0.9339287184601023,0
-307.447152,100,1291.520757,0.0799043118493525,2
-287.432248,100,1295.281729,0.2608377549640376,1
