#{"t_start": 1716914226.0941398, "env_id": "None"}
-122.041685,47,1296.924613,0.985061899930777,1
-300.018047,100,1300.429406,0.0,0
-49.563309,22,1301.234354,1.0345105432720643,0
-308.920381,100,1304.883624,0.0,1
-60.873776,25,1305.916263,0.797434404991319,1
-46.937335,21,1306.710021,0.9012725404386146,0
-129.453073,49,1308.523787,0.7513342682701948,0
-51.474474,23,1309.426198,1.036640048447206,0
-137.992396,54,1311.425905,1.2682026356029934,0
-305.214917,100,1315.090756,0.0,1
-48.123814,24,1316.052479,1.0589901520720828,0
-119.62177,50,1317.810552,2.0700850012240095,1
-48.327774,22,1318.651579,1.067109733354428,0
-61.050609,26,1319.712911,0.7989438232349548,0
-300.795784,100,1323.479636,0.0,2
-305.395734,100,1327.237213,0.0,0
-49.287984,22,1328.090538,0.9866452280548995,0
-145.567675,56,1330.229519,1.0785114478316693,1
-49.805183,22,1331.043558,1.0328315007133821,0
-306.103127,100,1334.681382,0.0,1
-271.873027,100,1338.653398,0.7438261019089913,0
-305.937811,100,1367.711777,0.0,1
-310.309286,100,1371.89284,0.0,1
-58.074828,24,1372.871098,0.8246052310699601,1
-56.761855,24,1373.891993,0.8424258182637749,0
-308.930083,100,1377.722631,0.0,1
-305.956569,100,1381.698331,0.0,0
-55.053702,24,1382.713631,0.8014188209990436,0
-308.394977,100,1386.502898,0.0,0
-305.558757,100,1390.51026,0.0,0
-50.425199,22,1391.405602,0.9734497777807151,0
-55.089902,23,1392.435645,0.9650399135738559,0
-54.683827,23,1393.381305,0.8494074216192526,1
-50.10524,23,1394.276679,1.0209161756792882,0
-243.555179,100,1398.253497,0.6773183957161836,3
-298.388267,100,1401.994907,0.0,0
-52.962298,23,1402.90173,0.7549344900761652,0
-50.782356,22,1403.79721,0.7731240015731541,0
-300.565463,100,1407.567073,0.0,0
-233.066359,100,1411.343073,0.8249217229344578,0
-45.027154,20,1412.127371,1.0709814501089396,0
-52.995902,22,1413.001347,0.9983002820358158,1
-306.433428,100,1416.672744,0.0,0
-55.98208,24,1417.642019,0.8846035550932675,0
-286.439164,100,1421.378255,0.0,1
-53.775463,23,1422.366253,0.882949439276434,0
-57.459973,25,1423.350923,0.9718449095252107,0
-298.931586,100,1427.018509,0.0,1
-55.051436,24,1427.919836,0.901382642301388,0
-304.767365,100,1431.466953,0.23020048167130394,0
-152.047866,58,1433.452029,0.8530456433562942,0
-310.1499,100,1436.891066,0.0,2
-309.193658,100,1440.114681,0.0,1
-54.358829,25,1440.943954,0.9483345025304748,0
-52.562489,22,1441.754128,0.8766049913834024,0
-53.135399,23,1442.564177,0.9232951094478742,0
-54.874416,24,1443.381214,0.8218057802380376,0
-292.370451,100,1446.576606,0.0,0
-310.130765,100,1449.755435,0.0,1
-310.632361,100,1452.969486,0.0,0
-53.465788,25,1453.839034,1.018474652665032,1
-300.912786,100,1457.171947,0.008724586277931552,0
-311.829277,100,1460.388872,0.0,0
-290.51141,100,1463.73435,0.020345535790328988,2
-225.735157,100,1466.741874,1.262509509822318,2
-54.671305,24,1467.573575,0.9823693318973868,0
-303.602107,100,1470.700424,0.0,0
-56.135061,25,1471.5151,0.8761787826667575,0
-53.069776,23,1472.275553,0.8502005805543261,0
-257.558984,100,1475.419037,1.6973847329413043,2
-56.231184,25,1476.269301,0.8581224238543961,0
-51.137398,23,1477.017301,0.91583558647137,0
-56.395647,24,1477.870438,0.7840341702878593,0
-52.320492,24,1478.622183,0.9791821570759695,0
-260.07528,100,1481.785496,0.11881241805076757,0
-286.169592,100,1485.044238,0.1414609537392549,2
-305.264492,100,1488.091047,0.0,0
-47.339898,22,1488.780469,0.9026024331971259,0
-302.423984,100,1491.817536,0.0,0
-303.374274,100,1494.989891,0.0,0
-53.126802,24,1495.731365,0.9589548567592984,0
-305.988586,100,1498.93728,0.0,0
-55.57734,25,1499.756484,0.9890378846225425,0
-302.730213,100,1502.944201,0.3567461106670591,1
-296.070777,100,1506.234805,0.1361510904704009,1
-289.714517,100,1509.525326,0.103679321748974,2
-304.191498,100,1512.825468,0.0,1
-55.68641,25,1513.666018,0.8566183075848901,1
-167.653266,64,1515.670041,0.9430528583927279,1
-51.232711,22,1516.46806,0.7597495765297879,0
-55.481759,25,1517.344503,0.9358663683789077,0
-309.279551,100,1520.570105,0.0,0
-305.203693,100,1523.826543,0.0,0
-306.593636,100,1527.167971,0.0,0
-307.334487,100,1530.537638,0.25525221550366245,0
-55.871979,25,1531.379631,0.8261932005783331,0
-309.203962,100,1534.541455,0.0,0
-273.696589,100,1558.729265,0.0,0
-53.530155,23,1559.548232,0.8624364516923652,0
-290.602954,100,1563.412831,0.12447960662745773,0
-300.036913,100,1566.694708,0.0,0
-300.901869,100,1569.977076,0.13953713596601436,0
-312.457021,100,1573.10158,0.0,1
-307.871911,100,1576.302045,0.0,1
-296.772777,100,1579.47359,0.0,0
-302.771085,100,1582.549609,0.0,0
-212.391555,80,1584.862646,2.1903445721840993,0
-49.791878,23,1585.652223,0.952379736430361,0
-101.456763,41,1586.947869,0.851916267763081,0
-300.147593,100,1590.0981,0.0,1
-263.985407,100,1593.50221,0.0,1
-303.474723,100,1596.642442,0.0,0
-278.016328,100,1599.722576,0.874516475279793,2
-140.774422,51,1601.329427,0.909454777951629,1
-302.336638,100,1604.361093,0.0,2
-301.497856,100,1607.43838,0.0,0
-278.125737,100,1610.59897,0.5773162597228444,1
-62.695231,26,1611.505051,0.843985596708603,0
-53.55317,23,1612.333704,0.9304255059743293,0
-116.277883,49,1613.85655,1.0025013319102143,1
-55.762954,25,1614.721534,0.82002026879329,0
-49.979809,23,1615.478924,0.82207680215023,0
-50.378849,22,1616.202683,0.856802919592183,0
-56.068481,23,1616.990711,0.757046141910913,0
-56.092841,24,1617.770521,0.9412591150757096,0
-308.397771,100,1620.8088,0.0,0
-57.160647,24,1621.631638,0.824241907124253,0
-279.930594,100,1624.731443,0.5043116541760055,0
-56.236169,25,1625.588138,0.8756640940501517,0
-295.634202,100,1628.80704,0.10420100304930323,0
-299.288997,100,1631.964415,0.18794133231287746,0
-280.650904,100,1635.460703,0.10907822232872982,1
-59.412711,25,1636.269858,0.8440846954724456,0
-305.932368,100,1639.539473,0.0,0
-64.798753,26,1640.491607,0.7788895458856017,0
-50.455511,23,1641.421208,0.9218025080168445,0
-131.769925,53,1643.247809,0.9519510596153495,1
-65.180644,28,1644.249583,0.95067722823693,0
-290.598434,100,1647.575255,0.1423728136264343,1
-131.939673,56,1649.376293,0.9567341326714883,0
-52.981299,24,1650.175213,0.8926693684284374,0
-312.652175,100,1653.31076,0.0,1
-49.893184,23,1654.077497,0.8248719086831907,0
-302.478894,100,1657.200999,0.0,0
-303.231936,100,1660.404216,0.0,0
-310.589952,100,1663.679581,0.0,0
-303.723446,100,1666.959837,0.08455245540422338,1
-304.657414,100,1670.164563,0.1707218984063686,0
-258.560729,100,1673.597532,0.8896355938438538,0
-297.184367,100,1676.606788,0.0,1
-61.238274,25,1677.465903,0.8851714412596792,0
-53.620965,24,1678.304178,0.858481289821976,0
-311.636615,100,1681.309434,0.0,0
-305.571408,100,1684.294294,0.0,0
-65.334355,27,1685.207336,0.7751712001493375,1
-305.975796,100,1688.432593,0.0,3
-293.645891,100,1691.662807,0.2966434958153274,1
-304.188144,100,1694.866464,0.10936810576813054,0
-303.256667,100,1697.948309,0.7618370980873801,1
-62.920219,25,1698.779766,0.7700005519388327,0
-301.599192,100,1701.781553,0.0,0
-140.335367,56,1703.59512,1.1929645805901559,0
-301.649533,100,1706.83913,0.0,0
-304.997292,100,1709.817865,0.0,0
-193.062416,78,1712.2995,0.9335072122672969,0
-304.6545,100,1715.365792,0.0,0
-54.79515,24,1716.154662,0.9291944006072022,0
-313.179086,100,1739.305058,0.0,0
-301.427729,100,1742.838599,0.0,0
-305.757509,100,1746.727985,0.08283182299588293,0
-284.12084,100,1750.403603,0.13564440035986916,1
-289.256009,100,1754.071289,0.1259902533915193,2
-301.224061,100,1757.356016,0.08305316107025106,0
-307.688078,100,1760.513985,0.0,0
-295.886686,100,1763.730966,0.02801227830951621,0
-294.480137,100,1767.086849,0.0,0
-295.232643,100,1770.551354,0.0,1
-48.499121,22,1771.265801,1.0414019502682976,0
-56.617054,25,1772.138419,0.9929903959008077,0
-304.661721,100,1775.428496,0.0,0
-55.485341,24,1776.244705,0.8443299113083738,0
-307.089181,100,1779.428123,0.05314837119976223,0
-311.323268,100,1782.430345,0.0,0
-310.604586,100,1785.429476,0.0,0
-303.473221,100,1788.634566,0.0,0
-54.743101,24,1789.397435,0.9222231109044042,1
-55.983397,25,1790.199147,0.8510278538067553,1
-300.927446,100,1793.295231,0.0,0
-304.896067,100,1796.366273,0.0,0
-226.720598,100,1799.669541,0.8557548021070662,1
-259.360195,100,1803.018563,1.0164807445083368,2
-266.822196,100,1806.211002,1.0186934798731802,1
-78.783573,32,1807.260276,0.9367341298317915,0
-50.601837,24,1808.029848,0.7896207922732786,1
-306.53862,100,1811.173303,0.11899993697409206,0
-298.713347,100,1814.344859,0.0,0
-156.383275,69,1816.492333,1.0612674641273736,0
-295.143999,100,1819.682984,0.050258569411315415,0
-70.608216,31,1820.713305,0.8884277030965277,0
-298.925789,100,1823.808566,0.0,0
-296.428015,100,1826.853245,1.1502310279762913,0
-316.299876,100,1829.853044,0.0,0
-60.522764,28,1830.738968,1.0779475437482793,0
-49.484332,25,1831.524939,0.9450085841707976,2
-307.343438,100,1834.589341,0.02096458093626732,0
-62.519629,28,1835.497676,0.7918679582250825,0
-257.562068,100,1838.698542,0.23475370395112272,0
-298.079338,100,1841.745518,0.0,0
-312.418666,100,1844.837785,0.07618947461874927,0
-305.545047,100,1847.985348,0.0,0
-296.04129,100,1851.099458,0.0,0
-308.418983,100,1854.278149,0.0,0
-60.262933,28,1855.191574,0.9111716257154916,1
-303.470831,100,1858.307046,0.0,1
-300.471854,100,1861.41033,0.0,0
-71.704441,31,1862.436615,0.9498462153331728,0
-57.133301,27,1863.318358,0.8794302007839576,0
-283.536185,100,1866.650764,0.08672719928834012,1
-291.473337,100,1870.047089,0.08344162127838047,0
-296.69803,100,1873.352302,0.7368005106522595,1
-55.50387,28,1874.320314,1.0555969556305878,0
-56.777679,25,1875.155176,0.8980784295820068,0
-56.893452,25,1876.002684,0.806094545845887,0
-286.140608,100,1879.370436,0.13189123001213474,0
-53.817535,25,1880.166885,0.8563892810169997,0
-63.826253,29,1881.186115,0.9206387129950608,0
-304.292256,100,1884.437639,0.0,0
-99.217656,41,1885.82144,0.8457609965491334,0
-285.978518,100,1889.094185,1.1164343434465542,2
-313.095324,100,1892.247394,0.0,0
-163.54808,66,1894.345573,1.0952056647112856,1
-292.822355,100,1897.643521,0.0,0
-57.092367,26,1898.443902,0.8974703602155287,1
-61.153831,29,1899.432257,0.8466099039949065,0
-230.444876,90,1922.253726,0.8209893873166021,0
-305.869442,100,1925.731106,0.0,0
-302.939436,100,1929.055175,0.0,0
-311.410127,100,1932.26796,0.0,0
-302.248007,100,1935.42908,0.0,0
-304.534514,100,1938.622672,0.0,0
-299.348732,100,1941.849562,0.07319453078723359,0
-255.041674,100,1945.303415,0.9518167347570697,1
-302.826043,100,1948.462636,0.0,1
-303.970295,100,1951.909081,0.04707205707615258,0
-290.790632,100,1955.143315,0.0,2
-59.844675,28,1956.106595,1.0223022264068344,1
-313.472455,100,1959.36976,0.0,0
-280.622434,100,1962.646964,0.5850342437615278,1
-111.993005,43,1964.170945,0.8580435157708936,0
-298.133055,100,1967.386167,0.48554114490804223,0
-59.425511,27,1968.259158,0.9281746634696666,0
-308.655997,100,1971.448164,0.0,0
-234.756271,86,1974.241373,2.0145577059303474,0
-56.84907,26,1975.083462,2.097022217482368,0
-62.91593,28,1976.037966,0.8570719358131615,1
-313.552966,100,1979.101719,0.0,0
-301.27572,100,1982.251925,0.0,0
-308.514198,100,1985.141628,0.0,0
-58.722742,26,1985.957785,1.0230543282812852,0
-301.647508,100,1988.890517,0.0,0
-310.046506,100,1991.971059,0.11730485035309679,0
-68.878677,30,1993.102967,0.9461297346030938,0
-278.018054,100,1996.199729,0.033479856112164565,1
-55.907873,25,1996.983224,0.9561618755767233,1
-58.2518,27,1997.898358,0.9417704916721448,1
-59.285577,27,1998.769921,1.0833527454212477,1
-311.64271,100,2001.970922,0.0,0
-308.192682,100,2005.160469,0.0,0
-307.005407,100,2008.347509,0.0,0
-63.553514,27,2009.23056,0.8462076398124923,0
-186.304834,77,2011.758393,1.0037610813998672,0
-55.055192,26,2012.601353,0.9775698778795433,1
-306.16765,100,2015.657772,0.2286345070152521,1
-66.23869,28,2016.57404,0.9591886665037399,0
-73.357871,29,2017.522353,0.9298684356998238,0
-306.725456,100,2020.475401,0.0,0
-304.378368,100,2023.635636,0.0,0
-67.247102,30,2024.625579,0.927192767078529,0
-59.256537,25,2025.464911,0.8206655714661704,0
-295.164095,100,2028.614911,0.0,0
-298.834472,100,2031.717439,0.0,0
-72.285214,29,2032.742309,0.999240627565388,0
-300.577875,100,2035.905516,0.0,0
-296.388207,100,2039.03696,0.12103089264415767,0
-304.720791,100,2042.157774,0.0,0
-303.239054,100,2045.29131,0.016539245276892597,0
-295.247319,100,2048.55371,0.0,0
-300.578292,100,2051.790838,0.13995007091179895,0
-140.546592,56,2053.508658,0.9197360181401216,0
-272.938623,100,2056.652689,0.8055005880029225,0
-297.994585,100,2059.846371,0.03479970285833495,1
-300.533802,100,2062.945637,0.0,1
-295.034953,100,2066.11206,0.0,1
-64.700581,28,2067.011918,0.8576274186405582,0
-307.380137,100,2069.993002,0.2788124430730558,0
-308.961636,100,2073.1776,0.0,0
-58.872205,28,2074.096374,1.5155830547147517,0
-304.289007,100,2077.301076,0.0,1
-67.764565,28,2078.238018,0.9755831137188286,0
