#{"t_start": 1718180048.745562, "env_id": "None"}
r,l,t,num_wraps,c
-329.215454,100,3.960647,0.0,0
-354.478018,100,7.835612,0.0,0
-361.236487,100,11.924965,0.0,0
-351.03607,100,16.386477,0.0,0
-335.405618,100,20.749836,0.0,1
-370.063617,100,25.714156,0.0,0
-327.076188,100,30.393414,0.0,1
-330.349841,100,34.839195,0.0,0
-351.951989,100,39.351927,0.0,0
-339.241269,100,44.185117,0.0,0
-308.841432,100,49.317325,0.0,0
-308.314396,95,54.40475,0.900460535699207,1
-338.187387,100,60.793447,0.0,0
-348.538669,100,67.293244,0.0,0
-342.790363,100,72.993555,0.0,0
-323.301598,100,78.204332,0.0,1
-350.565027,100,82.690368,0.0,0
-342.498868,100,87.01397,0.0,0
-348.693129,100,91.137451,0.0,0
-337.215329,100,95.196286,0.0,0
-324.354045,100,99.214311,0.0,0
-322.179546,100,103.395762,0.0,0
-357.555589,100,107.881136,0.0,0
-352.455012,100,112.187412,0.0,0
-356.630396,100,116.358263,0.0,0
-337.752141,100,120.171809,0.16760609529716938,3
-362.720335,100,124.089041,0.0,0
-353.532679,100,128.233594,0.0,0
-336.069302,100,131.91535,0.0,0
-343.790913,100,135.466765,0.0,0
-311.378513,100,139.112447,0.0,0
-357.334444,100,143.394551,0.0,0
-323.705887,100,147.19837,0.0,0
-347.149058,100,151.490348,0.0,0
-346.319557,100,155.590174,0.0,0
-322.725803,100,159.647391,0.0,0
-309.852286,100,163.975824,0.0,0
-286.206027,100,168.070561,0.0,0
-360.801146,100,171.958878,0.0,0
-296.621831,93,175.717018,1.0892817723333403,1
-320.261253,100,179.644885,0.0,0
-320.896861,100,183.460547,0.0,0
-322.019735,100,187.294737,0.0,0
-317.447468,100,191.287789,0.8566904010671403,2
-300.298152,100,195.109283,0.0,0
-325.194161,100,199.012653,0.0,0
-167.378014,62,201.694947,0.906681712875381,0
-331.609453,100,205.458739,0.0,1
-305.787155,100,209.356415,0.0,0
-331.281918,100,213.041133,0.0,0
-302.339152,100,239.257218,0.0,0
-324.269747,100,242.785758,0.0,0
-284.508365,100,246.698342,0.0,0
-309.758539,100,250.267134,0.0,2
-43.260523,16,250.854245,0.902059345273574,0
-215.540619,74,253.534985,0.9009107578088399,0
-314.028058,100,257.135874,0.0,0
-316.330756,100,260.598258,0.0,0
-323.501879,100,264.099289,0.0,0
-317.910416,100,267.633939,0.0,0
-317.427209,100,271.190251,0.0,0
-307.212101,100,274.819769,0.0,0
-309.113815,100,278.330338,0.0,0
-321.958735,100,281.812128,0.0,0
-37.945795,14,282.290269,0.9051986684634569,0
-309.162413,100,285.738613,0.0,1
-319.402125,100,289.270885,0.0,0
-307.269343,100,293.059271,0.0,2
-318.92596,100,296.853735,0.0,0
-307.290759,100,300.955876,0.0,0
-287.967175,100,305.072006,0.5716515910620216,0
-312.833767,100,310.694525,0.0,0
-312.208901,100,315.727741,0.0,0
-313.706845,100,320.190905,0.0,0
-44.317656,18,321.031237,0.900140884638359,2
-317.470622,100,325.354169,0.0,0
-319.866354,100,329.882121,0.0,0
-315.754484,100,334.343605,0.0,0
-311.202107,100,338.906026,0.0,0
-306.050179,100,343.792005,0.0,0
-318.610717,100,348.938477,0.0,0
-317.435446,100,355.307504,0.0,0
-39.452513,15,356.029246,0.909141998710314,0
-41.814474,16,356.876515,0.9002672908045273,0
-319.940908,100,361.888564,0.0,0
-323.538745,100,366.428781,0.0,0
-321.979434,100,371.256584,0.0,0
-313.177368,100,376.086972,0.0,1
-317.323443,100,380.931467,0.0,0
-69.431407,25,382.166774,0.9029562357123861,0
-313.068236,100,386.872947,0.0,0
-42.018583,16,387.553364,0.9055080820374287,0
-36.991762,14,388.200497,0.9017667768756313,0
-313.416437,100,392.932537,0.0,0
-44.152974,17,393.767056,0.9038721941870147,0
-316.640538,100,398.52775,0.0,0
-141.865541,50,400.761816,0.9772381408299852,1
-316.420634,100,405.316331,0.0,0
-41.80152,16,406.056359,0.9035631195416518,0
-318.068179,100,410.458135,0.0,0
-324.051402,100,415.008504,0.0,0
-321.423935,100,419.571086,0.0,0
-318.949776,100,424.111823,0.0,0
-323.169576,100,428.919041,0.0,0
-320.555119,100,433.575912,0.0,0
-319.008081,100,438.036863,0.0,0
-327.050121,100,442.937132,0.0,0
-317.593123,100,447.79412,0.0,0
-319.808532,100,452.741439,0.0,0
-40.061394,15,453.452737,0.9217071528054771,0
-329.254449,100,490.500575,0.0,0
-321.027907,100,496.581396,0.0,0
-44.373642,17,497.693302,0.9008108700499521,0
-37.377659,14,498.4497,0.9006815239732628,0
-314.942793,100,504.098568,0.0,2
-287.415269,100,509.747297,0.43530557072519177,0
-312.846164,100,515.357136,0.0,2
-324.307935,100,520.962258,0.0,0
-323.642774,100,526.500299,0.0,0
-321.068485,100,531.953591,0.0,0
-42.095402,16,532.801182,0.9030210309524639,0
-318.744116,100,538.14813,0.0,0
-318.478785,100,543.648829,0.0,0
-323.519397,100,549.27608,0.0,0
-320.669764,100,554.639388,0.0,0
-320.486807,100,559.437156,0.0,0
-313.579945,100,564.654513,0.0,0
-320.883699,100,569.878583,0.0,0
-321.701451,100,574.712216,0.0,0
-324.087991,100,579.731806,0.0,0
-320.700177,100,584.823543,0.0,0
-316.949913,100,592.129654,0.0,0
-318.787379,100,597.749404,0.0,3
-317.555281,100,603.329493,0.0,0
-318.862957,100,609.035747,0.0,0
-47.344444,19,610.078643,0.9017782503042114,0
-320.95757,100,615.271265,0.0,0
-318.634684,100,620.53869,0.0,0
-315.412491,100,625.612892,0.0,0
-317.914846,100,630.832369,0.0,0
-315.064877,100,636.400536,0.0,0
-306.938866,100,642.031572,0.0,0
-315.355099,100,647.606784,0.0,0
-43.187846,16,648.479284,0.9002655060466775,0
-315.106806,100,653.829539,0.0,0
-63.031484,27,655.293004,0.9003428296962942,0
-58.978991,25,656.66003,0.9025175668869364,0
-309.241354,100,661.478079,0.0,0
-318.017843,100,666.739605,0.0,0
-305.275165,100,671.700692,0.0,0
-307.546068,100,676.826863,0.0,0
-35.504645,13,677.494402,0.9045773512293471,0
-314.682465,100,682.227359,0.0,0
-314.132301,100,687.279891,0.0,0
-315.635498,100,691.993078,0.0,0
-316.323986,100,696.859287,0.0,0
-41.66227,16,697.661478,0.9019348785838759,0
-318.758242,100,702.282078,0.0,0
-34.086821,13,702.843508,0.9031536122471006,0
-309.170615,100,707.50971,0.0,0
-45.183619,17,708.297292,0.9046594345544793,0
-45.026455,17,709.076025,0.9028305545090395,0
-275.683893,89,713.046575,1.1245486290007978,0
-296.193696,100,717.513218,0.0,0
-42.875704,16,718.253724,0.9099738891633417,0
-41.223751,16,718.934523,0.9049490764748109,0
-311.695336,100,723.658392,0.08409343841471933,0
-43.930157,17,724.356735,0.9057167911542814,0
-288.839668,100,729.856169,0.5093064946861529,0
-39.851556,16,730.615019,0.9012289969675269,0
-315.906701,100,735.322245,0.0,0
-296.609921,100,740.184929,0.12994951739935534,0
-39.618776,15,740.861666,0.90434175636919,0
-313.958255,100,745.13895,0.0,0
-200.955749,68,777.812261,0.9085220581140645,0
-291.971132,100,783.425848,0.29412420589347565,0
-291.616607,100,789.446069,0.14449625569705082,0
-311.578719,100,795.766966,0.0,0
-312.33807,100,801.17299,0.0,0
-33.991704,13,801.800488,0.9053496567172399,0
-57.160956,24,802.94735,0.9003865416135239,0
-50.640916,22,803.931521,0.9001451800512091,0
-315.449963,100,808.781776,0.0,0
-312.288384,100,813.851687,0.0,0
-314.074891,100,818.443675,0.0,0
-298.321335,100,822.94008,0.03242654239401183,0
-316.425128,100,827.193803,0.0,0
-307.732084,100,831.512568,0.0,0
-296.206445,100,836.015367,0.027354315612315515,0
-42.382376,16,836.779425,0.9015720993000482,0
-42.14327,16,837.525346,0.9001645509881404,0
-312.907629,100,842.291803,0.0,0
-309.609565,100,846.988638,0.0,0
-51.809904,21,848.067446,0.9001210971329269,0
-295.252362,100,853.043875,0.0,0
-34.024496,13,853.689249,0.9038324005619158,0
-39.737428,15,854.442955,0.9081879812388794,0
-38.973703,15,855.198385,0.9020592213470313,0
-39.747637,17,856.11212,0.9002593327580605,0
-265.747075,100,862.014718,0.413038039142573,0
-34.244883,13,862.662198,0.908073930538771,0
-297.770872,100,867.534079,0.0,0
-36.150802,14,868.22918,0.9006593391682352,0
-311.708452,100,873.063309,0.0,0
-290.740412,100,878.127418,0.1257052346116924,0
-307.911182,100,883.505482,0.0,0
-41.280507,16,884.355857,0.9066871946627559,0
-293.334896,100,889.951044,0.3138139836040423,0
-35.835966,14,890.727221,0.9026859282517391,0
-293.598262,100,896.732622,0.1755251161397741,0
-34.26653,13,897.510776,0.9034853429354593,0
-179.129085,62,900.962786,0.9000975084200674,0
-43.107148,16,901.769058,0.9079803003890087,0
-309.195631,100,907.517382,0.0,0
-40.007578,15,908.500271,0.9011421413884478,0
-307.390313,100,914.361726,0.0,0
-294.864732,100,922.437219,0.0,0
-285.12576,100,929.449981,0.30071168743226806,0
-284.251788,100,937.419088,0.5152386053259309,0
-305.742095,100,944.454915,0.0,0
-51.868562,22,946.093828,0.9008508049626219,0
-46.49222,18,947.436001,0.9000229626695045,0
-305.846835,100,954.448159,0.0,0
-302.177724,100,960.979847,0.026967938347303218,0
-304.72238,100,967.069194,0.0,0
-309.45109,100,972.50844,0.0,0
-306.233074,100,977.907005,0.0,0
-314.16294,100,983.465602,0.0,0
-285.380632,100,989.51609,0.4145820786815101,0
-307.420968,100,994.789014,0.0,0
-36.483499,15,995.589507,0.9032617661850526,0
-284.857455,100,1000.650768,0.0,0
-293.430791,100,1006.263098,0.04077887152585923,0
-297.802933,100,1011.691621,0.0,0
-169.265275,61,1014.760389,0.9054976242894309,0
-31.593629,12,1015.358078,0.9009342624543888,0
-292.904727,100,1020.760718,0.4495205222861003,0
-306.009189,100,1025.99042,0.0,0
-306.664251,100,1034.078949,0.0,0
-38.005215,15,1035.066057,0.9011114945176071,0
-294.253167,100,1041.110278,0.12520142658582395,0
-33.571921,13,1042.042042,0.9008865502578037,0
-307.421261,100,1047.538151,0.0,0
-304.041682,100,1053.307117,0.0,0
-295.059889,100,1059.701872,0.022073872200454557,0
-87.41722,31,1101.663894,0.9051132237581486,0
-309.496881,100,1124.263382,0.0,0
-296.988514,100,1131.60358,0.0689426238085793,0
-303.712546,100,1138.252027,0.04634421903964647,0
-33.458026,13,1139.196506,0.9020694663622582,0
-302.269093,100,1146.363091,0.0,0
-254.327266,100,1152.724167,0.15780706676048445,0
-46.279467,18,1153.906075,0.9029340510539725,0
-56.520526,24,1155.324776,0.9003962191681235,0
-269.517486,100,1161.596928,0.4017853013156778,0
-252.202363,83,1166.132836,0.9134115585018846,0
-307.984622,100,1171.889071,0.0,0
-294.748272,100,1177.938373,0.041846837508061126,0
-290.874665,100,1183.257899,0.015001636237924358,0
-308.00779,100,1188.811452,0.0,0
-165.786544,57,1191.901641,0.92977447243468,0
-296.329721,100,1197.370561,0.06903726133453533,0
-304.924842,100,1202.74307,0.0,0
-217.996317,76,1207.056702,0.926157508070713,0
-36.400882,14,1207.736378,0.9292935846252514,0
-306.438719,100,1212.422013,0.0,0
-39.555981,15,1213.154181,0.9048588203782346,0
-303.733904,100,1219.391248,0.0,0
-31.736206,12,1220.055546,0.9049654624313948,0
-33.31225,13,1220.751296,0.9052487786226538,0
-307.060913,100,1226.011031,0.0,0
-34.089628,13,1226.714657,0.9008838198605774,0
-296.755181,100,1233.058697,0.002056222657761901,0
-308.805054,100,1238.789632,0.0,0
-78.558899,36,1241.085962,0.9000147877221912,0
-39.661382,15,1241.91636,0.903961097105442,0
-303.228662,100,1248.293556,0.0,0
-308.653955,100,1254.849983,0.0,0
-305.937024,100,1260.949891,0.0,0
-308.093474,100,1267.583576,0.0,0
-308.923093,100,1274.050664,0.0,0
-41.570672,16,1275.081265,0.9055746102429765,0
-29.062792,11,1275.832566,0.9015685712148728,0
-300.280593,100,1282.528237,0.0,0
-305.992077,100,1289.024232,0.0,0
-34.181208,13,1289.892566,0.9011142020399774,0
-299.702507,100,1296.534223,0.016315113681016274,0
-53.22275,23,1298.175698,0.9015800376541739,0
-227.006514,79,1303.488805,0.9042538203786474,0
-314.44257,100,1310.200547,0.0,0
-306.862427,100,1317.324876,0.0,0
-44.611872,17,1318.453403,0.901321076908893,0
-307.082397,100,1325.044412,0.0,0
-302.957631,100,1332.257813,0.31991969013679317,0
-307.714502,100,1338.364757,0.0,0
-304.055535,100,1344.242481,0.0,0
-44.302786,17,1345.230353,0.9043359777317911,0
-304.1261,100,1350.694324,0.08107896626560811,0
-307.741815,100,1356.022663,0.0,0
-34.331432,13,1356.724368,0.9174593224841745,0
-79.735006,33,1358.73775,0.9014476303835367,0
-299.162548,100,1364.131381,0.12327989112847094,0
-43.797618,17,1365.03003,0.9056653810319765,0
-60.133139,27,1366.553549,0.9005408649731073,0
-302.95099,100,1371.932059,0.0,0
-310.723115,100,1377.105169,0.0,0
-40.621035,15,1377.897456,0.9055134953124896,0
-42.730321,16,1378.721245,0.9170056861388337,0
-42.565065,17,1379.64464,0.9017597268027002,0
-36.54823,14,1380.404456,0.9013702123230255,0
-307.656788,100,1385.911683,0.0,0
-303.866538,100,1390.39105,0.0,1
-46.862095,21,1391.36039,0.9001123384131128,0
-54.468151,22,1392.370038,0.9034540522925539,0
-44.037598,17,1393.106732,0.9056191011716167,0
-44.638443,19,1394.092099,0.9004851023459128,0
-33.801632,13,1394.747604,0.9010390380714515,0
-47.458522,21,1395.845422,0.9010155286206339,0
-308.801865,100,1400.545632,0.0,0
-171.775849,60,1403.130927,0.90325099298911,0
-42.186061,16,1403.807667,0.908058982792655,0
-36.433402,14,1404.527895,0.9030752830292524,0
-308.270745,100,1409.387231,0.0,0
-260.172994,91,1445.324055,1.0227358843499268,0
-47.459671,18,1445.954128,0.9047060232691131,0
-298.57932,100,1449.567994,0.21285679136184146,0
-304.492323,100,1452.861489,0.0,0
-40.526659,17,1453.434973,0.9004260235886337,0
-31.21607,12,1453.813935,0.9044636899633081,0
-299.411583,100,1457.210798,0.06481893914764021,1
-36.672811,14,1457.698679,0.9047470370964308,0
-303.440008,100,1460.962633,0.05719418065339258,0
-36.838304,14,1461.440586,0.9102380010575438,0
-304.659276,100,1464.632965,0.0,0
-299.001782,100,1467.883883,0.0,0
-302.200231,100,1471.193312,0.04418165710404074,0
-210.149291,72,1473.648079,0.9018244818821202,0
-42.621582,16,1474.206914,0.9048790437809541,0
-51.849466,22,1475.086779,0.9007593447095448,0
-39.113357,15,1475.684912,0.9023426574546874,0
-303.866514,100,1479.16591,0.10017422803534273,0
-53.799356,22,1479.936336,0.9011361606572877,0
-33.913536,13,1480.3746,0.9011727157252769,0
-186.762396,66,1482.580115,0.900490572286131,0
-41.617249,16,1483.095183,0.9035849240631629,0
-294.793501,100,1486.171539,0.0,0
-281.519179,100,1489.555415,0.04685665672285873,0
